"","LSOA11CD","LSOA11NM","WD17CD","WD17NM","LAD17NM"
"1","E01032924","Barnsley 026F","E05000978","Darfield","Barnsley"
"2","E01032925","Barnsley 026G","E05000995","Wombwell","Barnsley"
"3","E01032926","Rotherham 012E","E05001031","Silverwood","Rotherham"
"4","E01032927","Rotherham 012F","E05001037","Wickersley","Rotherham"
"5","E01033259","Doncaster 014E","E05010729","Armthorpe","Doncaster"
"6","E01033260","Doncaster 014F","E05010729","Armthorpe","Doncaster"
"7","E01033261","Sheffield 073A","E05010862","City","Sheffield"
"8","E01033262","Sheffield 073B","E05010862","City","Sheffield"
"9","E01033263","Sheffield 073C","E05010862","City","Sheffield"
"10","E01033264","Sheffield 073D","E05010862","City","Sheffield"
"11","E01033265","Sheffield 074C","E05010862","City","Sheffield"
"12","E01033266","Sheffield 074D","E05010862","City","Sheffield"
"13","E01033267","Sheffield 074E","E05010862","City","Sheffield"
"14","E01033268","Sheffield 075G","E05010873","Manor Castle","Sheffield"
"15","E01033269","Sheffield 022G","E05010861","Burngreave","Sheffield"
"16","E01033270","Sheffield 022H","E05010861","Burngreave","Sheffield"
"17","E01033271","Sheffield 040E","E05010875","Nether Edge and Sharrow","Sheffield"
"18","E01033272","Sheffield 040F","E05010875","Nether Edge and Sharrow","Sheffield"
"19","E01033273","Sheffield 042F","E05010862","City","Sheffield"
"20","E01033274","Sheffield 042G","E05010862","City","Sheffield"
"21","E01033275","Sheffield 008F","E05010880","Stannington","Sheffield"
"22","E01033276","Sheffield 073E","E05010882","Walkley","Sheffield"
"23","E01033277","Sheffield 011E","E05010868","Firth Park","Sheffield"
"24","E01033278","Sheffield 076E","E05010859","Birley","Sheffield"
"25","E01033279","Sheffield 076F","E05010859","Birley","Sheffield"
"26","E01033280","Sheffield 008G","E05010881","Stocksbridge and Upper Don","Sheffield"
"27","E01032550","Barnsley 010G","E05000993","St Helens","Barnsley"
"28","E01032551","Barnsley 010H","E05000988","Old Town","Barnsley"
"29","E01032585","Sheffield 072E","E05010874","Mosborough","Sheffield"
"30","E01007343","Barnsley 003D","E05000977","Cudworth","Barnsley"
"31","E01007344","Barnsley 011A","E05000977","Cudworth","Barnsley"
"32","E01007345","Barnsley 008B","E05000977","Cudworth","Barnsley"
"33","E01007346","Barnsley 008C","E05000977","Cudworth","Barnsley"
"34","E01007347","Barnsley 008D","E05000977","Cudworth","Barnsley"
"35","E01007348","Barnsley 020A","E05000978","Darfield","Barnsley"
"36","E01007349","Barnsley 020B","E05000987","North East","Barnsley"
"37","E01007350","Barnsley 020C","E05000978","Darfield","Barnsley"
"38","E01007351","Barnsley 020D","E05000978","Darfield","Barnsley"
"39","E01007352","Barnsley 020E","E05000978","Darfield","Barnsley"
"40","E01007353","Barnsley 020F","E05000978","Darfield","Barnsley"
"41","E01007354","Barnsley 020G","E05000987","North East","Barnsley"
"42","E01007355","Barnsley 005A","E05000979","Darton East","Barnsley"
"43","E01007356","Barnsley 004A","E05000979","Darton East","Barnsley"
"44","E01007357","Barnsley 004B","E05000979","Darton East","Barnsley"
"45","E01007358","Barnsley 005B","E05000979","Darton East","Barnsley"
"46","E01007359","Barnsley 005C","E05000980","Darton West","Barnsley"
"47","E01007360","Barnsley 005D","E05000980","Darton West","Barnsley"
"48","E01007361","Barnsley 004C","E05000979","Darton East","Barnsley"
"49","E01007362","Barnsley 004D","E05000979","Darton East","Barnsley"
"50","E01007363","Barnsley 004E","E05000979","Darton East","Barnsley"
"51","E01007364","Barnsley 025A","E05000982","Dearne South","Barnsley"
"52","E01007365","Barnsley 025B","E05000982","Dearne South","Barnsley"
"53","E01007366","Barnsley 025C","E05000982","Dearne South","Barnsley"
"54","E01007367","Barnsley 025D","E05000982","Dearne South","Barnsley"
"55","E01007368","Barnsley 025E","E05000982","Dearne South","Barnsley"
"56","E01007369","Barnsley 022A","E05000981","Dearne North","Barnsley"
"57","E01007370","Barnsley 022B","E05000982","Dearne South","Barnsley"
"58","E01007371","Barnsley 022C","E05000982","Dearne South","Barnsley"
"59","E01007372","Barnsley 014A","E05000981","Dearne North","Barnsley"
"60","E01007373","Barnsley 014B","E05000981","Dearne North","Barnsley"
"61","E01007374","Barnsley 014C","E05000981","Dearne North","Barnsley"
"62","E01007375","Barnsley 014D","E05000981","Dearne North","Barnsley"
"63","E01007376","Barnsley 022D","E05000981","Dearne North","Barnsley"
"64","E01007377","Barnsley 014E","E05000981","Dearne North","Barnsley"
"65","E01007378","Barnsley 014F","E05000981","Dearne North","Barnsley"
"66","E01007379","Barnsley 012A","E05000983","Dodworth","Barnsley"
"67","E01007380","Barnsley 012B","E05000980","Darton West","Barnsley"
"68","E01007381","Barnsley 012C","E05000980","Darton West","Barnsley"
"69","E01007382","Barnsley 019A","E05000983","Dodworth","Barnsley"
"70","E01007383","Barnsley 019B","E05000983","Dodworth","Barnsley"
"71","E01007384","Barnsley 019C","E05000983","Dodworth","Barnsley"
"72","E01007385","Barnsley 019D","E05000983","Dodworth","Barnsley"
"73","E01007386","Barnsley 005E","E05000980","Darton West","Barnsley"
"74","E01007387","Barnsley 012D","E05000980","Darton West","Barnsley"
"75","E01007388","Barnsley 029A","E05000984","Hoyland Milton","Barnsley"
"76","E01007389","Barnsley 030A","E05000984","Hoyland Milton","Barnsley"
"77","E01007390","Barnsley 030B","E05000991","Rockingham","Barnsley"
"78","E01007391","Barnsley 030C","E05000991","Rockingham","Barnsley"
"79","E01007392","Barnsley 030D","E05000984","Hoyland Milton","Barnsley"
"80","E01007317","Barnsley 018A","E05000994","Stairfoot","Barnsley"
"81","E01007318","Barnsley 018B","E05000994","Stairfoot","Barnsley"
"82","E01007319","Barnsley 015A","E05000994","Stairfoot","Barnsley"
"83","E01007320","Barnsley 018C","E05000994","Stairfoot","Barnsley"
"84","E01007321","Barnsley 015B","E05000994","Stairfoot","Barnsley"
"85","E01007322","Barnsley 015C","E05000994","Stairfoot","Barnsley"
"86","E01007323","Barnsley 007A","E05000993","St Helens","Barnsley"
"87","E01007324","Barnsley 007B","E05000993","St Helens","Barnsley"
"88","E01007325","Barnsley 007C","E05000993","St Helens","Barnsley"
"89","E01007326","Barnsley 007D","E05000993","St Helens","Barnsley"
"90","E01007327","Barnsley 007E","E05000993","St Helens","Barnsley"
"91","E01007328","Barnsley 006A","E05000987","North East","Barnsley"
"92","E01007329","Barnsley 003A","E05000987","North East","Barnsley"
"93","E01007330","Barnsley 006B","E05000987","North East","Barnsley"
"94","E01007331","Barnsley 003B","E05000987","North East","Barnsley"
"95","E01007332","Barnsley 006C","E05000987","North East","Barnsley"
"96","E01007333","Barnsley 006D","E05000987","North East","Barnsley"
"97","E01007334","Barnsley 009A","E05000976","Central","Barnsley"
"98","E01007335","Barnsley 009B","E05000976","Central","Barnsley"
"99","E01007336","Barnsley 013A","E05000976","Central","Barnsley"
"100","E01007337","Barnsley 015D","E05000976","Central","Barnsley"
"101","E01007338","Barnsley 017A","E05000976","Central","Barnsley"
"102","E01007339","Barnsley 017B","E05000976","Central","Barnsley"
"103","E01007340","Barnsley 013B","E05000985","Kingstone","Barnsley"
"104","E01007341","Barnsley 008A","E05000977","Cudworth","Barnsley"
"105","E01007342","Barnsley 003C","E05000977","Cudworth","Barnsley"
"106","E01007498","Doncaster 029C","E05010730","Balby South","Doncaster"
"107","E01007499","Doncaster 029D","E05010730","Balby South","Doncaster"
"108","E01007500","Doncaster 028B","E05010730","Balby South","Doncaster"
"109","E01007501","Doncaster 029E","E05010730","Balby South","Doncaster"
"110","E01007502","Doncaster 028C","E05010746","Tickhill & Wadsworth","Doncaster"
"111","E01007503","Doncaster 029F","E05010730","Balby South","Doncaster"
"112","E01007504","Doncaster 009F","E05010728","Adwick le Street & Carcroft","Doncaster"
"113","E01007505","Doncaster 013A","E05010731","Bentley","Doncaster"
"114","E01007506","Doncaster 010A","E05010731","Bentley","Doncaster"
"115","E01007507","Doncaster 009G","E05010728","Adwick le Street & Carcroft","Doncaster"
"116","E01007508","Doncaster 010B","E05010731","Bentley","Doncaster"
"117","E01007509","Doncaster 010C","E05010731","Bentley","Doncaster"
"118","E01007510","Doncaster 010D","E05010731","Bentley","Doncaster"
"119","E01007511","Doncaster 010E","E05010731","Bentley","Doncaster"
"120","E01007512","Doncaster 012A","E05010731","Bentley","Doncaster"
"121","E01007513","Doncaster 012B","E05010731","Bentley","Doncaster"
"122","E01007514","Doncaster 013B","E05010731","Bentley","Doncaster"
"123","E01007515","Doncaster 012C","E05010741","Roman Ridge","Doncaster"
"124","E01007516","Doncaster 013C","E05010731","Bentley","Doncaster"
"125","E01007517","Doncaster 013D","E05010731","Bentley","Doncaster"
"126","E01007518","Doncaster 012D","E05010741","Roman Ridge","Doncaster"
"127","E01007519","Doncaster 012E","E05010741","Roman Ridge","Doncaster"
"128","E01007520","Doncaster 027A","E05010732","Bessacarr","Doncaster"
"129","E01007521","Doncaster 025A","E05010732","Bessacarr","Doncaster"
"130","E01007522","Doncaster 024A","E05010732","Bessacarr","Doncaster"
"131","E01007523","Doncaster 025B","E05010732","Bessacarr","Doncaster"
"132","E01007524","Doncaster 025C","E05010732","Bessacarr","Doncaster"
"133","E01007525","Doncaster 024B","E05010732","Bessacarr","Doncaster"
"134","E01007526","Doncaster 025D","E05010732","Bessacarr","Doncaster"
"135","E01007527","Doncaster 027B","E05010732","Bessacarr","Doncaster"
"136","E01007528","Doncaster 024C","E05010732","Bessacarr","Doncaster"
"137","E01007529","Doncaster 022A","E05010738","Hexthorpe & Balby North","Doncaster"
"138","E01007530","Doncaster 022B","E05010747","Town","Doncaster"
"139","E01007531","Doncaster 022C","E05010738","Hexthorpe & Balby North","Doncaster"
"140","E01007532","Doncaster 023B","E05010747","Town","Doncaster"
"141","E01007533","Doncaster 023C","E05010738","Hexthorpe & Balby North","Doncaster"
"142","E01007534","Doncaster 028D","E05010738","Hexthorpe & Balby North","Doncaster"
"143","E01007535","Doncaster 023D","E05010738","Hexthorpe & Balby North","Doncaster"
"144","E01007536","Doncaster 032A","E05010733","Conisbrough","Doncaster"
"145","E01007537","Doncaster 035A","E05010733","Conisbrough","Doncaster"
"146","E01007538","Doncaster 035B","E05010733","Conisbrough","Doncaster"
"147","E01007539","Doncaster 035C","E05010733","Conisbrough","Doncaster"
"148","E01007540","Doncaster 035D","E05010733","Conisbrough","Doncaster"
"149","E01007541","Doncaster 035E","E05010733","Conisbrough","Doncaster"
"150","E01007542","Doncaster 032B","E05010733","Conisbrough","Doncaster"
"151","E01007543","Doncaster 032C","E05010733","Conisbrough","Doncaster"
"152","E01007544","Doncaster 032D","E05010733","Conisbrough","Doncaster"
"153","E01007545","Doncaster 034A","E05010735","Edlington & Warmsworth","Doncaster"
"154","E01007546","Doncaster 033A","E05010735","Edlington & Warmsworth","Doncaster"
"155","E01007547","Doncaster 034B","E05010735","Edlington & Warmsworth","Doncaster"
"156","E01007698","Rotherham 001E","E05001024","Hoober","Rotherham"
"157","E01007393","Barnsley 029B","E05000984","Hoyland Milton","Barnsley"
"158","E01007598","Doncaster 036D","E05010742","Rossington & Bawtry","Doncaster"
"159","E01007648","Doncaster 019D","E05010747","Town","Doncaster"
"160","E01007548","Doncaster 034C","E05010735","Edlington & Warmsworth","Doncaster"
"161","E01007749","Rotherham 033B","E05001035","Wales","Rotherham"
"162","E01007549","Doncaster 034D","E05010735","Edlington & Warmsworth","Doncaster"
"163","E01007699","Rotherham 027B","E05001020","Brinsworth and Catcliffe","Rotherham"
"164","E01007550","Doncaster 034E","E05010735","Edlington & Warmsworth","Doncaster"
"165","E01007649","Doncaster 019E","E05010747","Town","Doncaster"
"166","E01007394","Barnsley 029C","E05000984","Hoyland Milton","Barnsley"
"167","E01007700","Rotherham 027C","E05001028","Rother Vale","Rotherham"
"168","E01007551","Doncaster 033B","E05010735","Edlington & Warmsworth","Doncaster"
"169","E01007750","Rotherham 031D","E05001035","Wales","Rotherham"
"170","E01007599","Doncaster 026A","E05010736","Finningley","Doncaster"
"171","E01007650","Doncaster 015B","E05010748","Wheatley Hills & Intake","Doncaster"
"172","E01007395","Barnsley 030E","E05000991","Rockingham","Barnsley"
"173","E01007701","Rotherham 027D","E05001028","Rother Vale","Rotherham"
"174","E01007552","Doncaster 033C","E05010735","Edlington & Warmsworth","Doncaster"
"175","E01007751","Rotherham 033C","E05001035","Wales","Rotherham"
"176","E01007600","Doncaster 026B","E05010736","Finningley","Doncaster"
"177","E01007396","Barnsley 028A","E05000991","Rockingham","Barnsley"
"178","E01007651","Doncaster 015C","E05010748","Wheatley Hills & Intake","Doncaster"
"179","E01007652","Doncaster 015D","E05010748","Wheatley Hills & Intake","Doncaster"
"180","E01007397","Barnsley 028B","E05000991","Rockingham","Barnsley"
"181","E01007702","Rotherham 025B","E05001020","Brinsworth and Catcliffe","Rotherham"
"182","E01007553","Doncaster 008A","E05010737","Hatfield","Doncaster"
"183","E01007653","Doncaster 015E","E05010747","Town","Doncaster"
"184","E01007398","Barnsley 028C","E05000991","Rockingham","Barnsley"
"185","E01007752","Rotherham 033D","E05001035","Wales","Rotherham"
"186","E01007601","Doncaster 026C","E05010736","Finningley","Doncaster"
"187","E01007654","Doncaster 019F","E05010747","Town","Doncaster"
"188","E01007399","Barnsley 028D","E05000991","Rockingham","Barnsley"
"189","E01007554","Doncaster 006A","E05010737","Hatfield","Doncaster"
"190","E01007602","Doncaster 026D","E05010736","Finningley","Doncaster"
"191","E01007703","Rotherham 025C","E05001020","Brinsworth and Catcliffe","Rotherham"
"192","E01007753","Rotherham 033E","E05001035","Wales","Rotherham"
"193","E01007655","Doncaster 022F","E05010747","Town","Doncaster"
"194","E01007400","Barnsley 009C","E05000986","Monk Bretton","Barnsley"
"195","E01007555","Doncaster 006B","E05010737","Hatfield","Doncaster"
"196","E01007603","Doncaster 026E","E05010736","Finningley","Doncaster"
"197","E01007704","Rotherham 025D","E05001020","Brinsworth and Catcliffe","Rotherham"
"198","E01007754","Rotherham 018B","E05001022","Hellaby","Rotherham"
"199","E01007656","Doncaster 015F","E05010748","Wheatley Hills & Intake","Doncaster"
"200","E01007402","Barnsley 011B","E05000986","Monk Bretton","Barnsley"
"201","E01007556","Doncaster 006C","E05010737","Hatfield","Doncaster"
"202","E01007604","Doncaster 024D","E05010736","Finningley","Doncaster"
"203","E01007705","Rotherham 025E","E05001020","Brinsworth and Catcliffe","Rotherham"
"204","E01007755","Rotherham 018C","E05001026","Maltby","Rotherham"
"205","E01007657","Rotherham 029A","E05008935","Anston and Woodsetts","Rotherham"
"206","E01007403","Barnsley 011C","E05000986","Monk Bretton","Barnsley"
"207","E01007557","Doncaster 008B","E05010737","Hatfield","Doncaster"
"208","E01007605","Doncaster 027C","E05010736","Finningley","Doncaster"
"209","E01007706","Rotherham 027E","E05001020","Brinsworth and Catcliffe","Rotherham"
"210","E01007756","Rotherham 018D","E05001022","Hellaby","Rotherham"
"211","E01007658","Rotherham 032A","E05008935","Anston and Woodsetts","Rotherham"
"212","E01007404","Barnsley 009D","E05000986","Monk Bretton","Barnsley"
"213","E01007558","Doncaster 008C","E05010737","Hatfield","Doncaster"
"214","E01007606","Doncaster 027D","E05010736","Finningley","Doncaster"
"215","E01007707","Rotherham 025F","E05001020","Brinsworth and Catcliffe","Rotherham"
"216","E01007757","Rotherham 020A","E05001026","Maltby","Rotherham"
"217","E01007659","Rotherham 029B","E05008935","Anston and Woodsetts","Rotherham"
"218","E01007405","Barnsley 011D","E05000986","Monk Bretton","Barnsley"
"219","E01007559","Doncaster 008D","E05010737","Hatfield","Doncaster"
"220","E01007607","Doncaster 025E","E05010736","Finningley","Doncaster"
"221","E01007708","Rotherham 021A","E05001034","Valley","Rotherham"
"222","E01007758","Rotherham 020B","E05001026","Maltby","Rotherham"
"223","E01007660","Rotherham 032B","E05008935","Anston and Woodsetts","Rotherham"
"224","E01007406","Barnsley 009E","E05000986","Monk Bretton","Barnsley"
"225","E01007408","Barnsley 010C","E05000988","Old Town","Barnsley"
"226","E01007409","Barnsley 010D","E05000988","Old Town","Barnsley"
"227","E01007410","Barnsley 010E","E05000988","Old Town","Barnsley"
"228","E01007411","Barnsley 007F","E05000993","St Helens","Barnsley"
"229","E01007413","Barnsley 017C","E05000985","Kingstone","Barnsley"
"230","E01007414","Barnsley 017D","E05000985","Kingstone","Barnsley"
"231","E01007415","Barnsley 013C","E05000985","Kingstone","Barnsley"
"232","E01007416","Barnsley 018D","E05000994","Stairfoot","Barnsley"
"233","E01007417","Barnsley 013D","E05000985","Kingstone","Barnsley"
"234","E01007418","Barnsley 016A","E05000989","Penistone East","Barnsley"
"235","E01007419","Barnsley 016B","E05000989","Penistone East","Barnsley"
"236","E01007420","Barnsley 016C","E05000989","Penistone East","Barnsley"
"237","E01007421","Barnsley 027A","E05000989","Penistone East","Barnsley"
"238","E01007422","Barnsley 027B","E05000989","Penistone East","Barnsley"
"239","E01007423","Barnsley 027C","E05000989","Penistone East","Barnsley"
"240","E01007424","Barnsley 028E","E05000989","Penistone East","Barnsley"
"241","E01007425","Barnsley 016D","E05000989","Penistone East","Barnsley"
"242","E01007426","Barnsley 027D","E05000990","Penistone West","Barnsley"
"243","E01007427","Barnsley 024A","E05000990","Penistone West","Barnsley"
"244","E01007428","Barnsley 024B","E05000990","Penistone West","Barnsley"
"245","E01007429","Barnsley 024C","E05000990","Penistone West","Barnsley"
"246","E01007430","Barnsley 024D","E05000990","Penistone West","Barnsley"
"247","E01007431","Barnsley 024E","E05000990","Penistone West","Barnsley"
"248","E01007432","Barnsley 024F","E05000990","Penistone West","Barnsley"
"249","E01007433","Barnsley 002A","E05000992","Royston","Barnsley"
"250","E01007434","Barnsley 001A","E05000992","Royston","Barnsley"
"251","E01007435","Barnsley 001B","E05000992","Royston","Barnsley"
"252","E01007436","Barnsley 002B","E05000992","Royston","Barnsley"
"253","E01007437","Barnsley 002C","E05000986","Monk Bretton","Barnsley"
"254","E01007438","Barnsley 001C","E05000992","Royston","Barnsley"
"255","E01007439","Barnsley 001D","E05000992","Royston","Barnsley"
"256","E01007440","Barnsley 002D","E05000992","Royston","Barnsley"
"257","E01007441","Barnsley 013E","E05000988","Old Town","Barnsley"
"258","E01007442","Barnsley 012E","E05000983","Dodworth","Barnsley"
"259","E01007443","Barnsley 013F","E05000985","Kingstone","Barnsley"
"260","E01007444","Barnsley 012F","E05000983","Dodworth","Barnsley"
"261","E01007445","Barnsley 013G","E05000985","Kingstone","Barnsley"
"262","E01007560","Doncaster 008E","E05010737","Hatfield","Doncaster"
"263","E01007661","Rotherham 032C","E05008935","Anston and Woodsetts","Rotherham"
"264","E01007709","Rotherham 021B","E05001032","Sitwell","Rotherham"
"265","E01007561","Doncaster 006D","E05010737","Hatfield","Doncaster"
"266","E01007662","Rotherham 032D","E05008935","Anston and Woodsetts","Rotherham"
"267","E01007710","Rotherham 021C","E05001034","Valley","Rotherham"
"268","E01007562","Doncaster 006E","E05010737","Hatfield","Doncaster"
"269","E01007663","Rotherham 032E","E05008935","Anston and Woodsetts","Rotherham"
"270","E01007711","Rotherham 021D","E05001032","Sitwell","Rotherham"
"271","E01007563","Doncaster 006F","E05010737","Hatfield","Doncaster"
"272","E01007664","Rotherham 032F","E05008935","Anston and Woodsetts","Rotherham"
"273","E01007446","Barnsley 012G","E05000988","Old Town","Barnsley"
"274","E01007712","Rotherham 023E","E05001032","Sitwell","Rotherham"
"275","E01007713","Rotherham 023F","E05001032","Sitwell","Rotherham"
"276","E01007714","Rotherham 017B","E05001019","Boston Castle","Rotherham"
"277","E01007715","Rotherham 016A","E05001030","Rotherham West","Rotherham"
"278","E01007716","Rotherham 016B","E05001030","Rotherham West","Rotherham"
"279","E01007717","Rotherham 016C","E05001030","Rotherham West","Rotherham"
"280","E01007718","Rotherham 016D","E05001030","Rotherham West","Rotherham"
"281","E01007719","Rotherham 010A","E05001034","Valley","Rotherham"
"282","E01007720","Rotherham 010B","E05001031","Silverwood","Rotherham"
"283","E01007721","Rotherham 010C","E05001034","Valley","Rotherham"
"284","E01007723","Rotherham 013A","E05001034","Valley","Rotherham"
"285","E01007724","Rotherham 021E","E05001034","Valley","Rotherham"
"286","E01007725","Rotherham 019E","E05001037","Wickersley","Rotherham"
"287","E01007726","Rotherham 019F","E05001037","Wickersley","Rotherham"
"288","E01007727","Rotherham 010D","E05001031","Silverwood","Rotherham"
"289","E01007728","Rotherham 009A","E05001038","Wingfield","Rotherham"
"290","E01007729","Rotherham 009B","E05001038","Wingfield","Rotherham"
"291","E01007730","Rotherham 009C","E05001038","Wingfield","Rotherham"
"292","E01007731","Rotherham 009D","E05001038","Wingfield","Rotherham"
"293","E01007732","Rotherham 009E","E05001038","Wingfield","Rotherham"
