"","LSOA11CD","LSOA11NM","WD17CD","WD17NM","WD17NMW","LAD17CD","LAD17NM","FID"
"1","E01033261","Sheffield 073A","E05010862","City",NA,"E08000019","Sheffield",32298
"2","E01033262","Sheffield 073B","E05010862","City",NA,"E08000019","Sheffield",32299
"3","E01033263","Sheffield 073C","E05010862","City",NA,"E08000019","Sheffield",32300
"4","E01033264","Sheffield 073D","E05010862","City",NA,"E08000019","Sheffield",32301
"5","E01033265","Sheffield 074C","E05010862","City",NA,"E08000019","Sheffield",32302
"6","E01033266","Sheffield 074D","E05010862","City",NA,"E08000019","Sheffield",32303
"7","E01033267","Sheffield 074E","E05010862","City",NA,"E08000019","Sheffield",32304
"8","E01033268","Sheffield 075G","E05010873","Manor Castle",NA,"E08000019","Sheffield",32305
"9","E01033269","Sheffield 022G","E05010861","Burngreave",NA,"E08000019","Sheffield",32401
"10","E01033270","Sheffield 022H","E05010861","Burngreave",NA,"E08000019","Sheffield",32402
"11","E01033271","Sheffield 040E","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",32403
"12","E01033272","Sheffield 040F","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",32404
"13","E01033273","Sheffield 042F","E05010862","City",NA,"E08000019","Sheffield",32405
"14","E01033274","Sheffield 042G","E05010862","City",NA,"E08000019","Sheffield",32406
"15","E01033275","Sheffield 008F","E05010880","Stannington",NA,"E08000019","Sheffield",32407
"16","E01033276","Sheffield 073E","E05010882","Walkley",NA,"E08000019","Sheffield",32408
"17","E01033277","Sheffield 011E","E05010868","Firth Park",NA,"E08000019","Sheffield",32409
"18","E01033278","Sheffield 076E","E05010859","Birley",NA,"E08000019","Sheffield",32410
"19","E01033279","Sheffield 076F","E05010859","Birley",NA,"E08000019","Sheffield",32411
"20","E01033280","Sheffield 008G","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",32412
"21","E01032585","Sheffield 072E","E05010874","Mosborough",NA,"E08000019","Sheffield",31931
"22","E01007823","Sheffield 069A","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7625
"23","E01007824","Sheffield 066A","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7626
"24","E01007825","Sheffield 066B","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7627
"25","E01007826","Sheffield 066C","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7628
"26","E01007827","Sheffield 064A","E05010871","Graves Park",NA,"E08000019","Sheffield",7629
"27","E01007828","Sheffield 059A","E05010871","Graves Park",NA,"E08000019","Sheffield",7630
"28","E01007829","Sheffield 059B","E05010871","Graves Park",NA,"E08000019","Sheffield",7631
"29","E01007830","Sheffield 064B","E05010871","Graves Park",NA,"E08000019","Sheffield",7632
"30","E01007831","Sheffield 059C","E05010871","Graves Park",NA,"E08000019","Sheffield",7633
"31","E01007832","Sheffield 059D","E05010871","Graves Park",NA,"E08000019","Sheffield",7634
"32","E01007833","Sheffield 064C","E05010871","Graves Park",NA,"E08000019","Sheffield",7635
"33","E01007834","Sheffield 066D","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7636
"34","E01007835","Sheffield 062A","E05010859","Birley",NA,"E08000019","Sheffield",7637
"35","E01007836","Sheffield 062B","E05010859","Birley",NA,"E08000019","Sheffield",7638
"36","E01007838","Sheffield 076A","E05010859","Birley",NA,"E08000019","Sheffield",7639
"37","E01007839","Sheffield 076B","E05010859","Birley",NA,"E08000019","Sheffield",7640
"38","E01007841","Sheffield 076C","E05010859","Birley",NA,"E08000019","Sheffield",7641
"39","E01007842","Sheffield 076D","E05010859","Birley",NA,"E08000019","Sheffield",7642
"40","E01007843","Sheffield 062C","E05010859","Birley",NA,"E08000019","Sheffield",7643
"41","E01007846","Sheffield 062D","E05010859","Birley",NA,"E08000019","Sheffield",7644
"42","E01007847","Sheffield 014A","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7645
"43","E01007848","Sheffield 013A","E05010868","Firth Park",NA,"E08000019","Sheffield",7646
"44","E01007849","Sheffield 010A","E05010868","Firth Park",NA,"E08000019","Sheffield",7647
"45","E01007850","Sheffield 014B","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7648
"46","E01007851","Sheffield 013B","E05010868","Firth Park",NA,"E08000019","Sheffield",7649
"47","E01007852","Sheffield 014C","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7650
"48","E01007853","Sheffield 014D","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7651
"49","E01007854","Sheffield 014E","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7652
"50","E01007855","Sheffield 014F","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7653
"51","E01007856","Sheffield 007A","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7654
"52","E01007857","Sheffield 010B","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7655
"53","E01007858","Sheffield 038A","E05010869","Fulwood",NA,"E08000019","Sheffield",7656
"54","E01007859","Sheffield 036A","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7657
"55","E01007860","Sheffield 036B","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7658
"56","E01007861","Sheffield 038B","E05010869","Fulwood",NA,"E08000019","Sheffield",7659
"57","E01007862","Sheffield 038C","E05010869","Fulwood",NA,"E08000019","Sheffield",7660
"58","E01007863","Sheffield 036C","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7661
"59","E01007864","Sheffield 036D","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7662
"60","E01007865","Sheffield 038D","E05010869","Fulwood",NA,"E08000019","Sheffield",7663
"61","E01007866","Sheffield 030A","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7664
"62","E01007867","Sheffield 030B","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7665
"63","E01007868","Sheffield 030C","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7666
"64","E01007869","Sheffield 020A","E05010861","Burngreave",NA,"E08000019","Sheffield",7667
"65","E01007870","Sheffield 019A","E05010861","Burngreave",NA,"E08000019","Sheffield",7668
"66","E01007871","Sheffield 019B","E05010861","Burngreave",NA,"E08000019","Sheffield",7669
"67","E01007872","Sheffield 020B","E05010861","Burngreave",NA,"E08000019","Sheffield",7670
"68","E01007873","Sheffield 020C","E05010861","Burngreave",NA,"E08000019","Sheffield",7671
"69","E01007874","Sheffield 022A","E05010861","Burngreave",NA,"E08000019","Sheffield",7672
"70","E01007875","Sheffield 022B","E05010861","Burngreave",NA,"E08000019","Sheffield",7673
"71","E01007877","Sheffield 022D","E05010861","Burngreave",NA,"E08000019","Sheffield",7674
"72","E01007878","Sheffield 075A","E05010873","Manor Castle",NA,"E08000019","Sheffield",7675
"73","E01007879","Sheffield 075B","E05010873","Manor Castle",NA,"E08000019","Sheffield",7676
"74","E01007881","Sheffield 075C","E05010873","Manor Castle",NA,"E08000019","Sheffield",7677
"75","E01007882","Sheffield 075D","E05010873","Manor Castle",NA,"E08000019","Sheffield",7678
"76","E01007883","Sheffield 027A","E05010864","Darnall",NA,"E08000019","Sheffield",7679
"77","E01007885","Sheffield 075E","E05010873","Manor Castle",NA,"E08000019","Sheffield",7680
"78","E01007886","Sheffield 075F","E05010873","Manor Castle",NA,"E08000019","Sheffield",7681
"79","E01007887","Sheffield 004A","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7682
"80","E01007888","Sheffield 003A","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7683
"81","E01007889","Sheffield 004B","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7684
"82","E01007890","Sheffield 004C","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7685
"83","E01007891","Sheffield 004D","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7686
"84","E01007892","Sheffield 003B","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7687
"85","E01007893","Sheffield 003C","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7688
"86","E01007894","Sheffield 004E","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7689
"87","E01007895","Sheffield 004F","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7690
"88","E01007896","Sheffield 004G","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7691
"89","E01007897","Sheffield 005A","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7692
"90","E01007898","Sheffield 003D","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7693
"91","E01007899","Sheffield 003E","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7694
"92","E01007900","Sheffield 003F","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7695
"93","E01007901","Sheffield 003G","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7696
"94","E01007902","Sheffield 027B","E05010864","Darnall",NA,"E08000019","Sheffield",7697
"95","E01007903","Sheffield 018A","E05010864","Darnall",NA,"E08000019","Sheffield",7698
"96","E01007904","Sheffield 018B","E05010864","Darnall",NA,"E08000019","Sheffield",7699
"97","E01007905","Sheffield 027C","E05010864","Darnall",NA,"E08000019","Sheffield",7700
"98","E01008006","Sheffield 054D","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7701
"99","E01008007","Sheffield 060A","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7702
"100","E01008008","Sheffield 045D","E05010877","Richmond",NA,"E08000019","Sheffield",7703
"101","E01008009","Sheffield 045E","E05010877","Richmond",NA,"E08000019","Sheffield",7704
"102","E01008010","Sheffield 052E","E05010877","Richmond",NA,"E08000019","Sheffield",7705
"103","E01008011","Sheffield 039A","E05010873","Manor Castle",NA,"E08000019","Sheffield",7706
"104","E01008012","Sheffield 039B","E05010873","Manor Castle",NA,"E08000019","Sheffield",7707
"105","E01008013","Sheffield 039C","E05010873","Manor Castle",NA,"E08000019","Sheffield",7708
"106","E01008014","Sheffield 032E","E05010864","Darnall",NA,"E08000019","Sheffield",7709
"107","E01008015","Sheffield 039D","E05010873","Manor Castle",NA,"E08000019","Sheffield",7710
"108","E01008016","Sheffield 032F","E05010864","Darnall",NA,"E08000019","Sheffield",7711
"109","E01008017","Sheffield 039E","E05010873","Manor Castle",NA,"E08000019","Sheffield",7712
"110","E01008018","Sheffield 039F","E05010873","Manor Castle",NA,"E08000019","Sheffield",7713
"111","E01008019","Sheffield 065A","E05010874","Mosborough",NA,"E08000019","Sheffield",7714
"112","E01008020","Sheffield 065B","E05010874","Mosborough",NA,"E08000019","Sheffield",7715
"113","E01008021","Sheffield 072A","E05010874","Mosborough",NA,"E08000019","Sheffield",7716
"114","E01008022","Sheffield 065C","E05010874","Mosborough",NA,"E08000019","Sheffield",7717
"115","E01008023","Sheffield 072B","E05010874","Mosborough",NA,"E08000019","Sheffield",7718
"116","E01008024","Sheffield 072C","E05010874","Mosborough",NA,"E08000019","Sheffield",7719
"117","E01008025","Sheffield 072D","E05010874","Mosborough",NA,"E08000019","Sheffield",7720
"118","E01008027","Sheffield 065D","E05010874","Mosborough",NA,"E08000019","Sheffield",7721
"119","E01008028","Sheffield 056A","E05010858","Beighton",NA,"E08000019","Sheffield",7722
"120","E01008029","Sheffield 056B","E05010858","Beighton",NA,"E08000019","Sheffield",7723
"121","E01008030","Sheffield 063A","E05010858","Beighton",NA,"E08000019","Sheffield",7724
"122","E01008031","Sheffield 061A","E05010858","Beighton",NA,"E08000019","Sheffield",7725
"123","E01008032","Sheffield 056C","E05010858","Beighton",NA,"E08000019","Sheffield",7726
"124","E01008033","Sheffield 061B","E05010858","Beighton",NA,"E08000019","Sheffield",7727
"125","E01008034","Sheffield 056D","E05010858","Beighton",NA,"E08000019","Sheffield",7728
"126","E01008035","Sheffield 063B","E05010858","Beighton",NA,"E08000019","Sheffield",7729
"127","E01008036","Sheffield 063C","E05010858","Beighton",NA,"E08000019","Sheffield",7730
"128","E01008037","Sheffield 065E","E05010874","Mosborough",NA,"E08000019","Sheffield",7731
"129","E01008038","Sheffield 061C","E05010858","Beighton",NA,"E08000019","Sheffield",7732
"130","E01008039","Sheffield 065F","E05010874","Mosborough",NA,"E08000019","Sheffield",7733
"131","E01008040","Sheffield 061D","E05010858","Beighton",NA,"E08000019","Sheffield",7734
"132","E01008041","Sheffield 063D","E05010858","Beighton",NA,"E08000019","Sheffield",7735
"133","E01008042","Sheffield 050A","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7736
"134","E01008043","Sheffield 046A","E05010867","Ecclesall",NA,"E08000019","Sheffield",7737
"135","E01008044","Sheffield 046B","E05010867","Ecclesall",NA,"E08000019","Sheffield",7738
"136","E01008045","Sheffield 050B","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7739
"137","E01008046","Sheffield 050C","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7740
"138","E01008047","Sheffield 046C","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7741
"139","E01008048","Sheffield 046D","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7742
"140","E01008049","Sheffield 050D","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7743
"141","E01008050","Sheffield 046E","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7744
"142","E01008051","Sheffield 050E","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7745
"143","E01008052","Sheffield 050F","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7746
"144","E01008053","Sheffield 006A","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7747
"145","E01008054","Sheffield 007B","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7748
"146","E01008055","Sheffield 007C","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7749
"147","E01008056","Sheffield 006B","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7750
"148","E01007906","Sheffield 027D","E05010864","Darnall",NA,"E08000019","Sheffield",7751
"149","E01007907","Sheffield 032A","E05010864","Darnall",NA,"E08000019","Sheffield",7752
"150","E01007908","Sheffield 032B","E05010864","Darnall",NA,"E08000019","Sheffield",7753
"151","E01007909","Sheffield 032C","E05010884","Woodhouse",NA,"E08000019","Sheffield",7754
"152","E01007910","Sheffield 037A","E05010884","Woodhouse",NA,"E08000019","Sheffield",7755
"153","E01007911","Sheffield 032D","E05010884","Woodhouse",NA,"E08000019","Sheffield",7756
"154","E01007912","Sheffield 037B","E05010877","Richmond",NA,"E08000019","Sheffield",7757
"155","E01007913","Sheffield 018C","E05010864","Darnall",NA,"E08000019","Sheffield",7758
"156","E01007914","Sheffield 018D","E05010864","Darnall",NA,"E08000019","Sheffield",7759
"157","E01007915","Sheffield 071A","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7760
"158","E01007916","Sheffield 069B","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7761
"159","E01007917","Sheffield 071B","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7762
"160","E01007918","Sheffield 071C","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7763
"161","E01007919","Sheffield 069C","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7764
"162","E01007920","Sheffield 068A","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7765
"163","E01007921","Sheffield 068B","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7766
"164","E01007922","Sheffield 071D","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7767
"165","E01007923","Sheffield 068C","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7768
"166","E01007924","Sheffield 071E","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7769
"167","E01007925","Sheffield 068D","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7770
"168","E01007926","Sheffield 068E","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7771
"169","E01007927","Sheffield 055A","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7772
"170","E01007928","Sheffield 055B","E05010867","Ecclesall",NA,"E08000019","Sheffield",7773
"171","E01007929","Sheffield 055C","E05010867","Ecclesall",NA,"E08000019","Sheffield",7774
"172","E01007930","Sheffield 055D","E05010867","Ecclesall",NA,"E08000019","Sheffield",7775
"173","E01007931","Sheffield 047A","E05010867","Ecclesall",NA,"E08000019","Sheffield",7776
