"","LSOA11CD","LSOA11NM","WD17CD","WD17NM","WD17NMW","LAD17CD","LAD17NM","FID"
"174","E01007932","Sheffield 055E","E05010867","Ecclesall",NA,"E08000019","Sheffield",7777
"175","E01007933","Sheffield 068F","E05010865","Dore and Totley",NA,"E08000019","Sheffield",7778
"176","E01007934","Sheffield 047B","E05010867","Ecclesall",NA,"E08000019","Sheffield",7779
"177","E01007935","Sheffield 047C","E05010867","Ecclesall",NA,"E08000019","Sheffield",7780
"178","E01007936","Sheffield 047D","E05010867","Ecclesall",NA,"E08000019","Sheffield",7781
"179","E01007937","Sheffield 047E","E05010867","Ecclesall",NA,"E08000019","Sheffield",7782
"180","E01007938","Sheffield 047F","E05010867","Ecclesall",NA,"E08000019","Sheffield",7783
"181","E01007939","Sheffield 055F","E05010867","Ecclesall",NA,"E08000019","Sheffield",7784
"182","E01007940","Sheffield 022E","E05010861","Burngreave",NA,"E08000019","Sheffield",7785
"183","E01007941","Sheffield 015A","E05010868","Firth Park",NA,"E08000019","Sheffield",7786
"184","E01007942","Sheffield 020D","E05010861","Burngreave",NA,"E08000019","Sheffield",7787
"185","E01007943","Sheffield 019C","E05010861","Burngreave",NA,"E08000019","Sheffield",7788
"186","E01007944","Sheffield 022F","E05010861","Burngreave",NA,"E08000019","Sheffield",7789
"187","E01007945","Sheffield 015B","E05010868","Firth Park",NA,"E08000019","Sheffield",7790
"188","E01007946","Sheffield 015C","E05010868","Firth Park",NA,"E08000019","Sheffield",7791
"189","E01007947","Sheffield 013C","E05010868","Firth Park",NA,"E08000019","Sheffield",7792
"190","E01007948","Sheffield 013D","E05010868","Firth Park",NA,"E08000019","Sheffield",7793
"191","E01007949","Sheffield 020E","E05010861","Burngreave",NA,"E08000019","Sheffield",7794
"192","E01007950","Sheffield 015D","E05010868","Firth Park",NA,"E08000019","Sheffield",7795
"193","E01007951","Sheffield 029A","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7796
"194","E01007952","Sheffield 033A","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7797
"195","E01007953","Sheffield 033B","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7798
"196","E01007954","Sheffield 033C","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7799
"197","E01007955","Sheffield 041A","E05010869","Fulwood",NA,"E08000019","Sheffield",7800
"198","E01008057","Sheffield 007D","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7801
"199","E01008058","Sheffield 006C","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7802
"200","E01008059","Sheffield 010C","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7803
"201","E01008060","Sheffield 010D","E05010878","Shiregreen and Brightside",NA,"E08000019","Sheffield",7804
"202","E01008061","Sheffield 011A","E05010868","Firth Park",NA,"E08000019","Sheffield",7805
"203","E01008062","Sheffield 013E","E05010868","Firth Park",NA,"E08000019","Sheffield",7806
"204","E01008063","Sheffield 011B","E05010868","Firth Park",NA,"E08000019","Sheffield",7807
"205","E01008064","Sheffield 028A","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7808
"206","E01008065","Sheffield 026A","E05010882","Walkley",NA,"E08000019","Sheffield",7809
"207","E01008066","Sheffield 028B","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7810
"208","E01008067","Sheffield 030D","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7811
"209","E01008068","Sheffield 026B","E05010882","Walkley",NA,"E08000019","Sheffield",7812
"210","E01008069","Sheffield 028C","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7813
"211","E01008072","Sheffield 026C","E05010882","Walkley",NA,"E08000019","Sheffield",7814
"212","E01008073","Sheffield 030E","E05010882","Walkley",NA,"E08000019","Sheffield",7815
"213","E01008074","Sheffield 028D","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7816
"214","E01008075","Sheffield 060B","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7817
"215","E01008076","Sheffield 060C","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7818
"216","E01008077","Sheffield 060D","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7819
"217","E01008078","Sheffield 064E","E05010871","Graves Park",NA,"E08000019","Sheffield",7820
"218","E01008079","Sheffield 064F","E05010871","Graves Park",NA,"E08000019","Sheffield",7821
"219","E01008080","Sheffield 069D","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7822
"220","E01008081","Sheffield 070A","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7823
"221","E01008082","Sheffield 070B","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7824
"222","E01008083","Sheffield 070C","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7825
"223","E01008084","Sheffield 070D","E05010857","Beauchief and Greenhill",NA,"E08000019","Sheffield",7826
"224","E01008085","Sheffield 009A","E05010879","Southey",NA,"E08000019","Sheffield",7827
"225","E01008086","Sheffield 009B","E05010879","Southey",NA,"E08000019","Sheffield",7828
"226","E01008087","Sheffield 012A","E05010879","Southey",NA,"E08000019","Sheffield",7829
"227","E01008088","Sheffield 012B","E05010879","Southey",NA,"E08000019","Sheffield",7830
"228","E01008089","Sheffield 017B","E05010872","Hillsborough",NA,"E08000019","Sheffield",7831
"229","E01008090","Sheffield 012C","E05010879","Southey",NA,"E08000019","Sheffield",7832
"230","E01008091","Sheffield 017C","E05010872","Hillsborough",NA,"E08000019","Sheffield",7833
"231","E01008092","Sheffield 012D","E05010879","Southey",NA,"E08000019","Sheffield",7834
"232","E01008093","Sheffield 017D","E05010872","Hillsborough",NA,"E08000019","Sheffield",7835
"233","E01008094","Sheffield 019D","E05010879","Southey",NA,"E08000019","Sheffield",7836
"234","E01008095","Sheffield 043A","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7837
"235","E01008096","Sheffield 043B","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7838
"236","E01008097","Sheffield 043C","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7839
"237","E01008098","Sheffield 048A","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7840
"238","E01008099","Sheffield 051E","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7841
"239","E01008100","Sheffield 048B","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7842
"240","E01008101","Sheffield 043D","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7843
"241","E01008102","Sheffield 048C","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7844
"242","E01008103","Sheffield 048D","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7845
"243","E01008104","Sheffield 036E","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7846
"244","E01008105","Sheffield 040A","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7847
"245","E01008107","Sheffield 040C","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7848
"246","E01008108","Sheffield 042A","E05010862","City",NA,"E08000019","Sheffield",7849
"247","E01008109","Sheffield 042B","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7850
"248","E01007956","Sheffield 041B","E05010869","Fulwood",NA,"E08000019","Sheffield",7851
"249","E01007957","Sheffield 041C","E05010869","Fulwood",NA,"E08000019","Sheffield",7852
"250","E01007958","Sheffield 041D","E05010869","Fulwood",NA,"E08000019","Sheffield",7853
"251","E01007959","Sheffield 041E","E05010869","Fulwood",NA,"E08000019","Sheffield",7854
"252","E01007960","Sheffield 029B","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7855
"253","E01007961","Sheffield 033D","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7856
"254","E01007962","Sheffield 029C","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7857
"255","E01007963","Sheffield 045A","E05010877","Richmond",NA,"E08000019","Sheffield",7858
"256","E01007964","Sheffield 049A","E05010884","Woodhouse",NA,"E08000019","Sheffield",7859
"257","E01007965","Sheffield 044A","E05010884","Woodhouse",NA,"E08000019","Sheffield",7860
"258","E01007966","Sheffield 049B","E05010884","Woodhouse",NA,"E08000019","Sheffield",7861
"259","E01007967","Sheffield 045B","E05010877","Richmond",NA,"E08000019","Sheffield",7862
"260","E01007968","Sheffield 049C","E05010884","Woodhouse",NA,"E08000019","Sheffield",7863
"261","E01007969","Sheffield 044B","E05010884","Woodhouse",NA,"E08000019","Sheffield",7864
"262","E01007970","Sheffield 049D","E05010884","Woodhouse",NA,"E08000019","Sheffield",7865
"263","E01007971","Sheffield 037C","E05010884","Woodhouse",NA,"E08000019","Sheffield",7866
"264","E01007972","Sheffield 044C","E05010884","Woodhouse",NA,"E08000019","Sheffield",7867
"265","E01007973","Sheffield 037D","E05010877","Richmond",NA,"E08000019","Sheffield",7868
"266","E01007974","Sheffield 044D","E05010884","Woodhouse",NA,"E08000019","Sheffield",7869
"267","E01007975","Sheffield 051A","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7870
"268","E01007976","Sheffield 051B","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7871
"269","E01007977","Sheffield 051C","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7872
"270","E01007978","Sheffield 053A","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7873
"271","E01007979","Sheffield 051D","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7874
"272","E01007980","Sheffield 053B","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7875
"273","E01007981","Sheffield 053C","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7876
"274","E01007982","Sheffield 054A","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7877
"275","E01007983","Sheffield 053D","E05010870","Gleadless Valley",NA,"E08000019","Sheffield",7878
"276","E01007984","Sheffield 064D","E05010871","Graves Park",NA,"E08000019","Sheffield",7879
"277","E01007985","Sheffield 053E","E05010871","Graves Park",NA,"E08000019","Sheffield",7880
"278","E01007986","Sheffield 059E","E05010871","Graves Park",NA,"E08000019","Sheffield",7881
"279","E01007987","Sheffield 016A","E05010872","Hillsborough",NA,"E08000019","Sheffield",7882
"280","E01007988","Sheffield 016B","E05010872","Hillsborough",NA,"E08000019","Sheffield",7883
"281","E01007989","Sheffield 016C","E05010872","Hillsborough",NA,"E08000019","Sheffield",7884
"282","E01007990","Sheffield 021A","E05010872","Hillsborough",NA,"E08000019","Sheffield",7885
"283","E01007991","Sheffield 016D","E05010872","Hillsborough",NA,"E08000019","Sheffield",7886
"284","E01007992","Sheffield 021B","E05010872","Hillsborough",NA,"E08000019","Sheffield",7887
"285","E01007993","Sheffield 021C","E05010872","Hillsborough",NA,"E08000019","Sheffield",7888
"286","E01007994","Sheffield 021D","E05010872","Hillsborough",NA,"E08000019","Sheffield",7889
"287","E01007995","Sheffield 017A","E05010872","Hillsborough",NA,"E08000019","Sheffield",7890
"288","E01007996","Sheffield 021E","E05010872","Hillsborough",NA,"E08000019","Sheffield",7891
"289","E01007997","Sheffield 025A","E05010880","Stannington",NA,"E08000019","Sheffield",7892
"290","E01007998","Sheffield 025B","E05010880","Stannington",NA,"E08000019","Sheffield",7893
"291","E01007999","Sheffield 045C","E05010877","Richmond",NA,"E08000019","Sheffield",7894
"292","E01008000","Sheffield 052A","E05010877","Richmond",NA,"E08000019","Sheffield",7895
"293","E01008001","Sheffield 052B","E05010877","Richmond",NA,"E08000019","Sheffield",7896
"294","E01008002","Sheffield 054B","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7897
"295","E01008003","Sheffield 054C","E05010876","Park and Arbourthorne",NA,"E08000019","Sheffield",7898
"296","E01008004","Sheffield 052C","E05010877","Richmond",NA,"E08000019","Sheffield",7899
"297","E01008005","Sheffield 052D","E05010877","Richmond",NA,"E08000019","Sheffield",7900
"298","E01008111","Sheffield 040D","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7901
"299","E01008112","Sheffield 042D","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7902
"300","E01008113","Sheffield 042E","E05010875","Nether Edge and Sharrow",NA,"E08000019","Sheffield",7903
"301","E01008114","Sheffield 074A","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7904
"302","E01008115","Sheffield 074B","E05010860","Broomhill and Sharrow Vale",NA,"E08000019","Sheffield",7905
"303","E01008116","Sheffield 009C","E05010879","Southey",NA,"E08000019","Sheffield",7906
"304","E01008117","Sheffield 009D","E05010879","Southey",NA,"E08000019","Sheffield",7907
"305","E01008118","Sheffield 009E","E05010879","Southey",NA,"E08000019","Sheffield",7908
"306","E01008119","Sheffield 009F","E05010879","Southey",NA,"E08000019","Sheffield",7909
"307","E01008122","Sheffield 012E","E05010879","Southey",NA,"E08000019","Sheffield",7910
"308","E01008123","Sheffield 015E","E05010868","Firth Park",NA,"E08000019","Sheffield",7911
"309","E01008124","Sheffield 012F","E05010879","Southey",NA,"E08000019","Sheffield",7912
"310","E01008125","Sheffield 009G","E05010879","Southey",NA,"E08000019","Sheffield",7913
"311","E01008126","Sheffield 008A","E05010880","Stannington",NA,"E08000019","Sheffield",7914
"312","E01008128","Sheffield 008C","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7915
"313","E01008129","Sheffield 023A","E05010880","Stannington",NA,"E08000019","Sheffield",7916
"314","E01008130","Sheffield 023B","E05010880","Stannington",NA,"E08000019","Sheffield",7917
"315","E01008131","Sheffield 023C","E05010880","Stannington",NA,"E08000019","Sheffield",7918
"316","E01008132","Sheffield 023D","E05010880","Stannington",NA,"E08000019","Sheffield",7919
"317","E01008133","Sheffield 023E","E05010880","Stannington",NA,"E08000019","Sheffield",7920
"318","E01008134","Sheffield 005B","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7921
"319","E01008135","Sheffield 005C","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7922
"320","E01008136","Sheffield 008D","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7923
"321","E01008137","Sheffield 005D","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7924
"322","E01008138","Sheffield 006D","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7925
"323","E01008139","Sheffield 006E","E05010866","East Ecclesfield",NA,"E08000019","Sheffield",7926
"324","E01008140","Sheffield 008E","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7927
"325","E01008141","Sheffield 005E","E05010883","West Ecclesfield",NA,"E08000019","Sheffield",7928
"326","E01008142","Sheffield 002A","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7929
"327","E01008143","Sheffield 002B","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7930
"328","E01008144","Sheffield 001A","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7931
"329","E01008145","Sheffield 001B","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7932
"330","E01008146","Sheffield 002C","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7933
"331","E01008147","Sheffield 002D","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7934
"332","E01008148","Sheffield 001C","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7935
"333","E01008149","Sheffield 001D","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7936
"334","E01008150","Sheffield 001E","E05010881","Stocksbridge and Upper Don",NA,"E08000019","Sheffield",7937
"335","E01008151","Sheffield 024A","E05010882","Walkley",NA,"E08000019","Sheffield",7938
"336","E01008152","Sheffield 025C","E05010880","Stannington",NA,"E08000019","Sheffield",7939
"337","E01008153","Sheffield 024B","E05010882","Walkley",NA,"E08000019","Sheffield",7940
"338","E01008154","Sheffield 024C","E05010882","Walkley",NA,"E08000019","Sheffield",7941
"339","E01008155","Sheffield 024D","E05010882","Walkley",NA,"E08000019","Sheffield",7942
"340","E01008156","Sheffield 024E","E05010882","Walkley",NA,"E08000019","Sheffield",7943
"341","E01008157","Sheffield 026D","E05010882","Walkley",NA,"E08000019","Sheffield",7944
"342","E01008158","Sheffield 025D","E05010880","Stannington",NA,"E08000019","Sheffield",7945
"343","E01008159","Sheffield 029D","E05010863","Crookes and Crosspool",NA,"E08000019","Sheffield",7946
"344","E01008160","Sheffield 024F","E05010882","Walkley",NA,"E08000019","Sheffield",7947
"345","E01008161","Sheffield 026E","E05010882","Walkley",NA,"E08000019","Sheffield",7948
