"","LSOA Code","Area","City"
"1","E01032924","Darfield","Barnsley"
"2","E01032925","Wombwell","Barnsley"
"3","E01032926","Silverwood","Rotherham"
"4","E01032927","Wickersley","Rotherham"
"5","E01033259","Armthorpe","Doncaster"
"6","E01033260","Armthorpe","Doncaster"
"7","E01033261","City","Sheffield"
"8","E01033262","City","Sheffield"
"9","E01033263","City","Sheffield"
"10","E01033264","City","Sheffield"
"11","E01033265","City","Sheffield"
"12","E01033266","City","Sheffield"
"13","E01033267","City","Sheffield"
"14","E01033268","Manor Castle","Sheffield"
"15","E01033269","Burngreave","Sheffield"
"16","E01033270","Burngreave","Sheffield"
"17","E01033271","Nether Edge and Sharrow","Sheffield"
"18","E01033272","Nether Edge and Sharrow","Sheffield"
"19","E01033273","City","Sheffield"
"20","E01033274","City","Sheffield"
"21","E01033275","Stannington","Sheffield"
"22","E01033276","Walkley","Sheffield"
"23","E01033277","Firth Park","Sheffield"
"24","E01033278","Birley","Sheffield"
"25","E01033279","Birley","Sheffield"
"26","E01033280","Stocksbridge and Upper Don","Sheffield"
"27","E01032550","St Helens","Barnsley"
"28","E01032551","Old Town","Barnsley"
"29","E01032585","Mosborough","Sheffield"
"30","E01007343","Cudworth","Barnsley"
"31","E01007344","Cudworth","Barnsley"
"32","E01007345","Cudworth","Barnsley"
"33","E01007346","Cudworth","Barnsley"
"34","E01007347","Cudworth","Barnsley"
"35","E01007348","Darfield","Barnsley"
"36","E01007349","North East","Barnsley"
"37","E01007350","Darfield","Barnsley"
"38","E01007351","Darfield","Barnsley"
"39","E01007352","Darfield","Barnsley"
"40","E01007353","Darfield","Barnsley"
"41","E01007354","North East","Barnsley"
"42","E01007355","Darton East","Barnsley"
"43","E01007356","Darton East","Barnsley"
"44","E01007357","Darton East","Barnsley"
"45","E01007358","Darton East","Barnsley"
"46","E01007359","Darton West","Barnsley"
"47","E01007360","Darton West","Barnsley"
"48","E01007361","Darton East","Barnsley"
"49","E01007362","Darton East","Barnsley"
"50","E01007363","Darton East","Barnsley"
"51","E01007364","Dearne South","Barnsley"
"52","E01007365","Dearne South","Barnsley"
"53","E01007366","Dearne South","Barnsley"
"54","E01007367","Dearne South","Barnsley"
"55","E01007368","Dearne South","Barnsley"
"56","E01007369","Dearne North","Barnsley"
"57","E01007370","Dearne South","Barnsley"
"58","E01007371","Dearne South","Barnsley"
"59","E01007372","Dearne North","Barnsley"
"60","E01007373","Dearne North","Barnsley"
"61","E01007374","Dearne North","Barnsley"
"62","E01007375","Dearne North","Barnsley"
"63","E01007376","Dearne North","Barnsley"
"64","E01007377","Dearne North","Barnsley"
"65","E01007378","Dearne North","Barnsley"
"66","E01007379","Dodworth","Barnsley"
"67","E01007380","Darton West","Barnsley"
"68","E01007381","Darton West","Barnsley"
"69","E01007382","Dodworth","Barnsley"
"70","E01007383","Dodworth","Barnsley"
"71","E01007384","Dodworth","Barnsley"
"72","E01007385","Dodworth","Barnsley"
"73","E01007386","Darton West","Barnsley"
"74","E01007387","Darton West","Barnsley"
"75","E01007388","Hoyland Milton","Barnsley"
"76","E01007389","Hoyland Milton","Barnsley"
"77","E01007390","Rockingham","Barnsley"
"78","E01007391","Rockingham","Barnsley"
"79","E01007392","Hoyland Milton","Barnsley"
"80","E01007317","Stairfoot","Barnsley"
"81","E01007318","Stairfoot","Barnsley"
"82","E01007319","Stairfoot","Barnsley"
"83","E01007320","Stairfoot","Barnsley"
"84","E01007321","Stairfoot","Barnsley"
"85","E01007322","Stairfoot","Barnsley"
"86","E01007323","St Helens","Barnsley"
"87","E01007324","St Helens","Barnsley"
"88","E01007325","St Helens","Barnsley"
"89","E01007326","St Helens","Barnsley"
"90","E01007327","St Helens","Barnsley"
"91","E01007328","North East","Barnsley"
"92","E01007329","North East","Barnsley"
"93","E01007330","North East","Barnsley"
"94","E01007331","North East","Barnsley"
"95","E01007332","North East","Barnsley"
"96","E01007333","North East","Barnsley"
"97","E01007334","Central","Barnsley"
"98","E01007335","Central","Barnsley"
"99","E01007336","Central","Barnsley"
"100","E01007337","Central","Barnsley"
"101","E01007338","Central","Barnsley"
"102","E01007339","Central","Barnsley"
"103","E01007340","Kingstone","Barnsley"
"104","E01007341","Cudworth","Barnsley"
"105","E01007342","Cudworth","Barnsley"
"106","E01007498","Balby South","Doncaster"
"107","E01007499","Balby South","Doncaster"
"108","E01007500","Balby South","Doncaster"
"109","E01007501","Balby South","Doncaster"
"110","E01007502","Tickhill & Wadsworth","Doncaster"
"111","E01007503","Balby South","Doncaster"
"112","E01007504","Adwick le Street & Carcroft","Doncaster"
"113","E01007505","Bentley","Doncaster"
"114","E01007506","Bentley","Doncaster"
"115","E01007507","Adwick le Street & Carcroft","Doncaster"
"116","E01007508","Bentley","Doncaster"
"117","E01007509","Bentley","Doncaster"
"118","E01007510","Bentley","Doncaster"
"119","E01007511","Bentley","Doncaster"
"120","E01007512","Bentley","Doncaster"
"121","E01007513","Bentley","Doncaster"
"122","E01007514","Bentley","Doncaster"
"123","E01007515","Roman Ridge","Doncaster"
"124","E01007516","Bentley","Doncaster"
"125","E01007517","Bentley","Doncaster"
"126","E01007518","Roman Ridge","Doncaster"
"127","E01007519","Roman Ridge","Doncaster"
"128","E01007520","Bessacarr","Doncaster"
"129","E01007521","Bessacarr","Doncaster"
"130","E01007522","Bessacarr","Doncaster"
"131","E01007523","Bessacarr","Doncaster"
"132","E01007524","Bessacarr","Doncaster"
"133","E01007525","Bessacarr","Doncaster"
"134","E01007526","Bessacarr","Doncaster"
"135","E01007527","Bessacarr","Doncaster"
"136","E01007528","Bessacarr","Doncaster"
"137","E01007529","Hexthorpe & Balby North","Doncaster"
"138","E01007530","Town","Doncaster"
"139","E01007531","Hexthorpe & Balby North","Doncaster"
"140","E01007532","Town","Doncaster"
"141","E01007533","Hexthorpe & Balby North","Doncaster"
"142","E01007534","Hexthorpe & Balby North","Doncaster"
"143","E01007535","Hexthorpe & Balby North","Doncaster"
"144","E01007536","Conisbrough","Doncaster"
"145","E01007537","Conisbrough","Doncaster"
"146","E01007538","Conisbrough","Doncaster"
"147","E01007539","Conisbrough","Doncaster"
"148","E01007540","Conisbrough","Doncaster"
"149","E01007541","Conisbrough","Doncaster"
"150","E01007542","Conisbrough","Doncaster"
"151","E01007543","Conisbrough","Doncaster"
"152","E01007544","Conisbrough","Doncaster"
"153","E01007545","Edlington & Warmsworth","Doncaster"
"154","E01007546","Edlington & Warmsworth","Doncaster"
"155","E01007547","Edlington & Warmsworth","Doncaster"
"156","E01007698","Hoober","Rotherham"
"157","E01007393","Hoyland Milton","Barnsley"
"158","E01007598","Rossington & Bawtry","Doncaster"
"159","E01007648","Town","Doncaster"
"160","E01007548","Edlington & Warmsworth","Doncaster"
"161","E01007749","Wales","Rotherham"
"162","E01007549","Edlington & Warmsworth","Doncaster"
"163","E01007699","Brinsworth and Catcliffe","Rotherham"
"164","E01007550","Edlington & Warmsworth","Doncaster"
"165","E01007649","Town","Doncaster"
"166","E01007394","Hoyland Milton","Barnsley"
"167","E01007700","Rother Vale","Rotherham"
"168","E01007551","Edlington & Warmsworth","Doncaster"
"169","E01007750","Wales","Rotherham"
"170","E01007599","Finningley","Doncaster"
"171","E01007650","Wheatley Hills & Intake","Doncaster"
"172","E01007395","Rockingham","Barnsley"
"173","E01007701","Rother Vale","Rotherham"
"174","E01007552","Edlington & Warmsworth","Doncaster"
"175","E01007751","Wales","Rotherham"
"176","E01007600","Finningley","Doncaster"
"177","E01007396","Rockingham","Barnsley"
"178","E01007651","Wheatley Hills & Intake","Doncaster"
"179","E01007652","Wheatley Hills & Intake","Doncaster"
"180","E01007397","Rockingham","Barnsley"
"181","E01007702","Brinsworth and Catcliffe","Rotherham"
"182","E01007553","Hatfield","Doncaster"
"183","E01007653","Town","Doncaster"
"184","E01007398","Rockingham","Barnsley"
"185","E01007752","Wales","Rotherham"
"186","E01007601","Finningley","Doncaster"
"187","E01007654","Town","Doncaster"
"188","E01007399","Rockingham","Barnsley"
"189","E01007554","Hatfield","Doncaster"
"190","E01007602","Finningley","Doncaster"
"191","E01007703","Brinsworth and Catcliffe","Rotherham"
"192","E01007753","Wales","Rotherham"
"193","E01007655","Town","Doncaster"
"194","E01007400","Monk Bretton","Barnsley"
"195","E01007555","Hatfield","Doncaster"
"196","E01007603","Finningley","Doncaster"
"197","E01007704","Brinsworth and Catcliffe","Rotherham"
"198","E01007754","Hellaby","Rotherham"
"199","E01007656","Wheatley Hills & Intake","Doncaster"
"200","E01007402","Monk Bretton","Barnsley"
"201","E01007556","Hatfield","Doncaster"
"202","E01007604","Finningley","Doncaster"
"203","E01007705","Brinsworth and Catcliffe","Rotherham"
"204","E01007755","Maltby","Rotherham"
"205","E01007657","Anston and Woodsetts","Rotherham"
"206","E01007403","Monk Bretton","Barnsley"
"207","E01007557","Hatfield","Doncaster"
"208","E01007605","Finningley","Doncaster"
"209","E01007706","Brinsworth and Catcliffe","Rotherham"
"210","E01007756","Hellaby","Rotherham"
"211","E01007658","Anston and Woodsetts","Rotherham"
"212","E01007404","Monk Bretton","Barnsley"
"213","E01007558","Hatfield","Doncaster"
"214","E01007606","Finningley","Doncaster"
"215","E01007707","Brinsworth and Catcliffe","Rotherham"
"216","E01007757","Maltby","Rotherham"
"217","E01007659","Anston and Woodsetts","Rotherham"
"218","E01007405","Monk Bretton","Barnsley"
"219","E01007559","Hatfield","Doncaster"
"220","E01007607","Finningley","Doncaster"
"221","E01007708","Valley","Rotherham"
"222","E01007758","Maltby","Rotherham"
"223","E01007660","Anston and Woodsetts","Rotherham"
"224","E01007406","Monk Bretton","Barnsley"
"225","E01007408","Old Town","Barnsley"
"226","E01007409","Old Town","Barnsley"
"227","E01007410","Old Town","Barnsley"
"228","E01007411","St Helens","Barnsley"
"229","E01007413","Kingstone","Barnsley"
"230","E01007414","Kingstone","Barnsley"
"231","E01007415","Kingstone","Barnsley"
"232","E01007416","Stairfoot","Barnsley"
"233","E01007417","Kingstone","Barnsley"
"234","E01007418","Penistone East","Barnsley"
"235","E01007419","Penistone East","Barnsley"
"236","E01007420","Penistone East","Barnsley"
"237","E01007421","Penistone East","Barnsley"
"238","E01007422","Penistone East","Barnsley"
"239","E01007423","Penistone East","Barnsley"
"240","E01007424","Penistone East","Barnsley"
"241","E01007425","Penistone East","Barnsley"
"242","E01007426","Penistone West","Barnsley"
"243","E01007427","Penistone West","Barnsley"
"244","E01007428","Penistone West","Barnsley"
"245","E01007429","Penistone West","Barnsley"
"246","E01007430","Penistone West","Barnsley"
"247","E01007431","Penistone West","Barnsley"
"248","E01007432","Penistone West","Barnsley"
"249","E01007433","Royston","Barnsley"
"250","E01007434","Royston","Barnsley"
"251","E01007435","Royston","Barnsley"
"252","E01007436","Royston","Barnsley"
"253","E01007437","Monk Bretton","Barnsley"
"254","E01007438","Royston","Barnsley"
"255","E01007439","Royston","Barnsley"
"256","E01007440","Royston","Barnsley"
"257","E01007441","Old Town","Barnsley"
"258","E01007442","Dodworth","Barnsley"
"259","E01007443","Kingstone","Barnsley"
"260","E01007444","Dodworth","Barnsley"
"261","E01007445","Kingstone","Barnsley"
"262","E01007560","Hatfield","Doncaster"
"263","E01007661","Anston and Woodsetts","Rotherham"
"264","E01007709","Sitwell","Rotherham"
"265","E01007561","Hatfield","Doncaster"
"266","E01007662","Anston and Woodsetts","Rotherham"
"267","E01007710","Valley","Rotherham"
"268","E01007562","Hatfield","Doncaster"
"269","E01007663","Anston and Woodsetts","Rotherham"
"270","E01007711","Sitwell","Rotherham"
"271","E01007563","Hatfield","Doncaster"
"272","E01007664","Anston and Woodsetts","Rotherham"
"273","E01007446","Old Town","Barnsley"
"274","E01007712","Sitwell","Rotherham"
"275","E01007713","Sitwell","Rotherham"
"276","E01007714","Boston Castle","Rotherham"
"277","E01007715","Rotherham West","Rotherham"
"278","E01007716","Rotherham West","Rotherham"
"279","E01007717","Rotherham West","Rotherham"
"280","E01007718","Rotherham West","Rotherham"
"281","E01007719","Valley","Rotherham"
"282","E01007720","Silverwood","Rotherham"
"283","E01007721","Valley","Rotherham"
"284","E01007723","Valley","Rotherham"
"285","E01007724","Valley","Rotherham"
"286","E01007725","Wickersley","Rotherham"
"287","E01007726","Wickersley","Rotherham"
"288","E01007727","Silverwood","Rotherham"
"289","E01007728","Wingfield","Rotherham"
"290","E01007729","Wingfield","Rotherham"
"291","E01007730","Wingfield","Rotherham"
"292","E01007731","Wingfield","Rotherham"
"293","E01007732","Wingfield","Rotherham"
"294","E01007733","Wingfield","Rotherham"
"295","E01007734","Rotherham East","Rotherham"
"296","E01007735","Rotherham East","Rotherham"
"297","E01007736","Rotherham East","Rotherham"
"298","E01007737","Valley","Rotherham"
"299","E01007738","Rotherham East","Rotherham"
"300","E01007739","Rotherham East","Rotherham"
"301","E01007740","Wingfield","Rotherham"
"302","E01007741","Rotherham West","Rotherham"
"303","E01007742","Keppel","Rotherham"
"304","E01007743","Keppel","Rotherham"
"305","E01007744","Rotherham West","Rotherham"
"306","E01007745","Rotherham West","Rotherham"
"307","E01007746","Rotherham West","Rotherham"
"308","E01007747","Wales","Rotherham"
"309","E01007748","Wales","Rotherham"
"310","E01007608","Finningley","Doncaster"
"311","E01007759","Maltby","Rotherham"
"312","E01007447","Wombwell","Barnsley"
"313","E01007665","Rother Vale","Rotherham"
"314","E01007564","Wheatley Hills & Intake","Doncaster"
"315","E01007760","Maltby","Rotherham"
"316","E01007609","Rossington & Bawtry","Doncaster"
"317","E01007448","Wombwell","Barnsley"
"318","E01007666","Holderness","Rotherham"
"319","E01007565","Wheatley Hills & Intake","Doncaster"
"320","E01007761","Hellaby","Rotherham"
"321","E01007610","Rossington & Bawtry","Doncaster"
"322","E01007449","Darfield","Barnsley"
"323","E01007667","Holderness","Rotherham"
"324","E01007566","Wheatley Hills & Intake","Doncaster"
"325","E01007567","Wheatley Hills & Intake","Doncaster"
"326","E01007568","Wheatley Hills & Intake","Doncaster"
"327","E01007569","Wheatley Hills & Intake","Doncaster"
"328","E01007570","Wheatley Hills & Intake","Doncaster"
"329","E01007571","Mexborough","Doncaster"
"330","E01007572","Mexborough","Doncaster"
"331","E01007573","Mexborough","Doncaster"
"332","E01007574","Mexborough","Doncaster"
"333","E01007575","Mexborough","Doncaster"
"334","E01007576","Mexborough","Doncaster"
"335","E01007577","Mexborough","Doncaster"
"336","E01007578","Mexborough","Doncaster"
"337","E01007579","Mexborough","Doncaster"
"338","E01007580","Mexborough","Doncaster"
"339","E01007581","Roman Ridge","Doncaster"
"340","E01007582","Roman Ridge","Doncaster"
"341","E01007583","Sprotbrough","Doncaster"
"342","E01007584","Bentley","Doncaster"
"343","E01007585","Sprotbrough","Doncaster"
"344","E01007586","Sprotbrough","Doncaster"
"345","E01007587","Sprotbrough","Doncaster"
"346","E01007588","Roman Ridge","Doncaster"
"347","E01007589","Roman Ridge","Doncaster"
"348","E01007590","Rossington & Bawtry","Doncaster"
"349","E01007591","Rossington & Bawtry","Doncaster"
"350","E01007592","Rossington & Bawtry","Doncaster"
"351","E01007593","Rossington & Bawtry","Doncaster"
"352","E01007594","Rossington & Bawtry","Doncaster"
"353","E01007595","Rossington & Bawtry","Doncaster"
"354","E01007596","Rossington & Bawtry","Doncaster"
"355","E01007597","Rossington & Bawtry","Doncaster"
"356","E01007762","Maltby","Rotherham"
"357","E01007668","Holderness","Rotherham"
"358","E01007763","Maltby","Rotherham"
"359","E01007611","Tickhill & Wadsworth","Doncaster"
"360","E01007669","Holderness","Rotherham"
"361","E01007764","Maltby","Rotherham"
"362","E01007612","Tickhill & Wadsworth","Doncaster"
"363","E01007670","Holderness","Rotherham"
"364","E01007450","Stairfoot","Barnsley"
"365","E01007765","Boston Castle","Rotherham"
"366","E01007613","Tickhill & Wadsworth","Doncaster"
"367","E01007671","Rother Vale","Rotherham"
"368","E01007451","Wombwell","Barnsley"
"369","E01007766","Rotherham East","Rotherham"
"370","E01007614","Tickhill & Wadsworth","Doncaster"
"371","E01007615","Tickhill & Wadsworth","Doncaster"
"372","E01007616","Tickhill & Wadsworth","Doncaster"
"373","E01007617","Sprotbrough","Doncaster"
"374","E01007618","Sprotbrough","Doncaster"
"375","E01007619","Sprotbrough","Doncaster"
"376","E01007620","Conisbrough","Doncaster"
"377","E01007621","Edenthorpe & Kirk Sandall","Doncaster"
"378","E01007622","Edenthorpe & Kirk Sandall","Doncaster"
"379","E01007623","Edenthorpe & Kirk Sandall","Doncaster"
"380","E01007624","Stainforth & Barnby Dun","Doncaster"
"381","E01007625","Norton & Askern","Doncaster"
"382","E01007626","Stainforth & Barnby Dun","Doncaster"
"383","E01007627","Stainforth & Barnby Dun","Doncaster"
"384","E01007628","Stainforth & Barnby Dun","Doncaster"
"385","E01007629","Stainforth & Barnby Dun","Doncaster"
"386","E01007630","Stainforth & Barnby Dun","Doncaster"
"387","E01007631","Stainforth & Barnby Dun","Doncaster"
"388","E01007632","Thorne & Moorends","Doncaster"
"389","E01007633","Thorne & Moorends","Doncaster"
"390","E01007634","Thorne & Moorends","Doncaster"
"391","E01007635","Thorne & Moorends","Doncaster"
"392","E01007636","Thorne & Moorends","Doncaster"
"393","E01007637","Thorne & Moorends","Doncaster"
"394","E01007638","Thorne & Moorends","Doncaster"
"395","E01007639","Thorne & Moorends","Doncaster"
"396","E01007640","Thorne & Moorends","Doncaster"
"397","E01007641","Thorne & Moorends","Doncaster"
"398","E01007642","Thorne & Moorends","Doncaster"
"399","E01007643","Town","Doncaster"
"400","E01007644","Town","Doncaster"
"401","E01007645","Town","Doncaster"
"402","E01007646","Town","Doncaster"
"403","E01007647","Town","Doncaster"
"404","E01007452","Wombwell","Barnsley"
"405","E01007672","Holderness","Rotherham"
"406","E01007453","Wombwell","Barnsley"
"407","E01007767","Boston Castle","Rotherham"
"408","E01007673","Holderness","Rotherham"
"409","E01007455","Wombwell","Barnsley"
"410","E01007768","Rotherham East","Rotherham"
"411","E01007674","Holderness","Rotherham"
"412","E01007456","Hoyland Milton","Barnsley"
"413","E01007769","Rotherham East","Rotherham"
"414","E01007675","Boston Castle","Rotherham"
"415","E01007457","Hoyland Milton","Barnsley"
"416","E01007458","Worsbrough","Barnsley"
"417","E01007459","Worsbrough","Barnsley"
"418","E01007460","Worsbrough","Barnsley"
"419","E01007461","Worsbrough","Barnsley"
"420","E01007462","Worsbrough","Barnsley"
"421","E01007463","Worsbrough","Barnsley"
"422","E01007464","Adwick le Street & Carcroft","Doncaster"
"423","E01007465","Adwick le Street & Carcroft","Doncaster"
"424","E01007466","Adwick le Street & Carcroft","Doncaster"
"425","E01007467","Adwick le Street & Carcroft","Doncaster"
"426","E01007468","Norton & Askern","Doncaster"
"427","E01007469","Norton & Askern","Doncaster"
"428","E01007470","Adwick le Street & Carcroft","Doncaster"
"429","E01007471","Adwick le Street & Carcroft","Doncaster"
"430","E01007472","Adwick le Street & Carcroft","Doncaster"
"431","E01007473","Adwick le Street & Carcroft","Doncaster"
"432","E01007474","Adwick le Street & Carcroft","Doncaster"
"433","E01007475","Edenthorpe & Kirk Sandall","Doncaster"
