"LSOA_code","LSOA_name","Local_authority_district_code","Local_authority_district_name","IMD_score","IMD_rank"
"E01008144","Sheffield 001A","E08000019","Sheffield",17.495,16329
"E01008145","Sheffield 001B","E08000019","Sheffield",31.785,7400
"E01008148","Sheffield 001C","E08000019","Sheffield",26.938,9753
"E01008149","Sheffield 001D","E08000019","Sheffield",10.726,23341
"E01008150","Sheffield 001E","E08000019","Sheffield",22.076,12703
"E01008142","Sheffield 002A","E08000019","Sheffield",23.42,11787
"E01008143","Sheffield 002B","E08000019","Sheffield",17.224,16551
"E01008146","Sheffield 002C","E08000019","Sheffield",4.226,31060
"E01008147","Sheffield 002D","E08000019","Sheffield",10.254,23891
"E01007888","Sheffield 003A","E08000019","Sheffield",9.254,25140
"E01007892","Sheffield 003B","E08000019","Sheffield",50.497,2137
"E01007893","Sheffield 003C","E08000019","Sheffield",6.295,28819
"E01007898","Sheffield 003D","E08000019","Sheffield",8.217,26472
"E01007899","Sheffield 003E","E08000019","Sheffield",7.33,27585
"E01007900","Sheffield 003F","E08000019","Sheffield",27.133,9649
"E01007901","Sheffield 003G","E08000019","Sheffield",45.95,2994
"E01007887","Sheffield 004A","E08000019","Sheffield",17.589,16252
"E01007889","Sheffield 004B","E08000019","Sheffield",8.123,26590
"E01007890","Sheffield 004C","E08000019","Sheffield",6.589,28493
"E01007891","Sheffield 004D","E08000019","Sheffield",9.577,24735
"E01007894","Sheffield 004E","E08000019","Sheffield",16.575,17140
"E01007895","Sheffield 004F","E08000019","Sheffield",30.321,8091
"E01007896","Sheffield 004G","E08000019","Sheffield",4.884,30415
"E01007897","Sheffield 005A","E08000019","Sheffield",8.268,26406
"E01008134","Sheffield 005B","E08000019","Sheffield",13.61,20039
"E01008135","Sheffield 005C","E08000019","Sheffield",11.978,21832
"E01008137","Sheffield 005D","E08000019","Sheffield",7.154,27807
"E01008141","Sheffield 005E","E08000019","Sheffield",8.587,26005
"E01008053","Sheffield 006A","E08000019","Sheffield",41.124,4185
"E01008056","Sheffield 006B","E08000019","Sheffield",36.847,5500
"E01008058","Sheffield 006C","E08000019","Sheffield",22.135,12653
"E01008138","Sheffield 006D","E08000019","Sheffield",31.317,7607
"E01008139","Sheffield 006E","E08000019","Sheffield",20.594,13764
"E01007856","Sheffield 007A","E08000019","Sheffield",47.543,2690
"E01008054","Sheffield 007B","E08000019","Sheffield",48.446,2520
"E01008055","Sheffield 007C","E08000019","Sheffield",49.763,2268
"E01008057","Sheffield 007D","E08000019","Sheffield",43.652,3506
"E01008126","Sheffield 008A","E08000019","Sheffield",5.38,29905
"E01008128","Sheffield 008C","E08000019","Sheffield",14.099,19529
"E01008136","Sheffield 008D","E08000019","Sheffield",20.619,13747
"E01008140","Sheffield 008E","E08000019","Sheffield",13.498,20170
"E01033275","Sheffield 008F","E08000019","Sheffield",10.596,23497
"E01033280","Sheffield 008G","E08000019","Sheffield",11.457,22445
"E01008085","Sheffield 009A","E08000019","Sheffield",49.398,2324
"E01008086","Sheffield 009B","E08000019","Sheffield",51.038,2049
"E01008116","Sheffield 009C","E08000019","Sheffield",58.273,1093
"E01008117","Sheffield 009D","E08000019","Sheffield",58.962,1022
"E01008118","Sheffield 009E","E08000019","Sheffield",54.938,1473
"E01008119","Sheffield 009F","E08000019","Sheffield",64.709,556
"E01008125","Sheffield 009G","E08000019","Sheffield",36.308,5661
"E01007849","Sheffield 010A","E08000019","Sheffield",41.378,4103
"E01007857","Sheffield 010B","E08000019","Sheffield",46.621,2861
"E01008059","Sheffield 010C","E08000019","Sheffield",56.184,1318
"E01008060","Sheffield 010D","E08000019","Sheffield",54.165,1577
"E01008061","Sheffield 011A","E08000019","Sheffield",45.645,3046
"E01008063","Sheffield 011B","E08000019","Sheffield",30.941,7782
"E01033277","Sheffield 011E","E08000019","Sheffield",68.317,352
"E01008087","Sheffield 012A","E08000019","Sheffield",13.332,20338
"E01008088","Sheffield 012B","E08000019","Sheffield",23.113,11971
"E01008090","Sheffield 012C","E08000019","Sheffield",58.799,1034
"E01008092","Sheffield 012D","E08000019","Sheffield",61.151,824
"E01008122","Sheffield 012E","E08000019","Sheffield",70.155,265
"E01008124","Sheffield 012F","E08000019","Sheffield",63.982,612
"E01007848","Sheffield 013A","E08000019","Sheffield",64.317,583
"E01007851","Sheffield 013B","E08000019","Sheffield",50.004,2218
"E01007947","Sheffield 013C","E08000019","Sheffield",67.749,380
"E01007948","Sheffield 013D","E08000019","Sheffield",54.378,1549
"E01008062","Sheffield 013E","E08000019","Sheffield",61.202,817
"E01007847","Sheffield 014A","E08000019","Sheffield",42.52,3775
"E01007850","Sheffield 014B","E08000019","Sheffield",21.094,13388
"E01007852","Sheffield 014C","E08000019","Sheffield",22.14,12648
"E01007853","Sheffield 014D","E08000019","Sheffield",21.046,13429
"E01007854","Sheffield 014E","E08000019","Sheffield",35.225,6053
"E01007855","Sheffield 014F","E08000019","Sheffield",37.477,5301
"E01007941","Sheffield 015A","E08000019","Sheffield",46.361,2905
"E01007945","Sheffield 015B","E08000019","Sheffield",53.131,1707
"E01007946","Sheffield 015C","E08000019","Sheffield",59.536,963
"E01007950","Sheffield 015D","E08000019","Sheffield",40.675,4318
"E01008123","Sheffield 015E","E08000019","Sheffield",53.229,1699
"E01007987","Sheffield 016A","E08000019","Sheffield",9.325,25049
"E01007988","Sheffield 016B","E08000019","Sheffield",10.159,24006
"E01007989","Sheffield 016C","E08000019","Sheffield",13.618,20027
"E01007991","Sheffield 016D","E08000019","Sheffield",28.321,9004
"E01007995","Sheffield 017A","E08000019","Sheffield",22.888,12130
"E01008089","Sheffield 017B","E08000019","Sheffield",42.142,3875
"E01008091","Sheffield 017C","E08000019","Sheffield",20.77,13646
"E01008093","Sheffield 017D","E08000019","Sheffield",26.828,9813
"E01007903","Sheffield 018A","E08000019","Sheffield",30.196,8153
"E01007904","Sheffield 018B","E08000019","Sheffield",64.762,553
"E01007913","Sheffield 018C","E08000019","Sheffield",50.399,2158
"E01007914","Sheffield 018D","E08000019","Sheffield",45.73,3025
"E01007870","Sheffield 019A","E08000019","Sheffield",49.12,2389
"E01007871","Sheffield 019B","E08000019","Sheffield",38.569,4932
"E01007943","Sheffield 019C","E08000019","Sheffield",62.005,756
"E01008094","Sheffield 019D","E08000019","Sheffield",44.58,3282
"E01007869","Sheffield 020A","E08000019","Sheffield",46.41,2898
"E01007872","Sheffield 020B","E08000019","Sheffield",34.105,6491
"E01007873","Sheffield 020C","E08000019","Sheffield",53.493,1664
"E01007942","Sheffield 020D","E08000019","Sheffield",44.35,3337
"E01007949","Sheffield 020E","E08000019","Sheffield",46.892,2802
"E01007990","Sheffield 021A","E08000019","Sheffield",20.94,13513
"E01007992","Sheffield 021B","E08000019","Sheffield",13.407,20256
"E01007993","Sheffield 021C","E08000019","Sheffield",28.529,8904
"E01007994","Sheffield 021D","E08000019","Sheffield",9.617,24688
"E01007996","Sheffield 021E","E08000019","Sheffield",18.339,15591
"E01007874","Sheffield 022A","E08000019","Sheffield",56.149,1328
"E01007875","Sheffield 022B","E08000019","Sheffield",67.497,397
"E01007877","Sheffield 022D","E08000019","Sheffield",52.935,1740
"E01007940","Sheffield 022E","E08000019","Sheffield",59.215,990
"E01007944","Sheffield 022F","E08000019","Sheffield",59.672,950
"E01033269","Sheffield 022G","E08000019","Sheffield",66.566,447
"E01033270","Sheffield 022H","E08000019","Sheffield",37.959,5152
"E01008129","Sheffield 023A","E08000019","Sheffield",17.067,16700
"E01008130","Sheffield 023B","E08000019","Sheffield",10.012,24207
"E01008131","Sheffield 023C","E08000019","Sheffield",9.638,24655
"E01008132","Sheffield 023D","E08000019","Sheffield",2.599,32352
"E01008133","Sheffield 023E","E08000019","Sheffield",12.024,21774
"E01008151","Sheffield 024A","E08000019","Sheffield",15.195,18438
"E01008153","Sheffield 024B","E08000019","Sheffield",17.581,16257
"E01008154","Sheffield 024C","E08000019","Sheffield",15.188,18451
"E01008155","Sheffield 024D","E08000019","Sheffield",23.031,12022
"E01008156","Sheffield 024E","E08000019","Sheffield",6.562,28513
"E01008160","Sheffield 024F","E08000019","Sheffield",15.139,18495
"E01007997","Sheffield 025A","E08000019","Sheffield",11.732,22113
"E01007998","Sheffield 025B","E08000019","Sheffield",43.734,3482
"E01008152","Sheffield 025C","E08000019","Sheffield",15.751,17861
"E01008158","Sheffield 025D","E08000019","Sheffield",35.034,6132
"E01008065","Sheffield 026A","E08000019","Sheffield",62.046,753
"E01008068","Sheffield 026B","E08000019","Sheffield",30.654,7927
"E01008072","Sheffield 026C","E08000019","Sheffield",39.609,4618
"E01008157","Sheffield 026D","E08000019","Sheffield",50.203,2191
"E01008161","Sheffield 026E","E08000019","Sheffield",24.177,11334
"E01007883","Sheffield 027A","E08000019","Sheffield",65.11,527
"E01007902","Sheffield 027B","E08000019","Sheffield",64.102,602
"E01007905","Sheffield 027C","E08000019","Sheffield",59.191,993
"E01007906","Sheffield 027D","E08000019","Sheffield",48.887,2439
"E01008064","Sheffield 028A","E08000019","Sheffield",7.184,27763
"E01008066","Sheffield 028B","E08000019","Sheffield",10.405,23720
"E01008069","Sheffield 028C","E08000019","Sheffield",7.869,26912
"E01008074","Sheffield 028D","E08000019","Sheffield",7.439,27442
"E01007951","Sheffield 029A","E08000019","Sheffield",6.945,28043
"E01007960","Sheffield 029B","E08000019","Sheffield",6.141,29013
"E01007962","Sheffield 029C","E08000019","Sheffield",14.219,19414
"E01008159","Sheffield 029D","E08000019","Sheffield",6.162,28981
"E01007866","Sheffield 030A","E08000019","Sheffield",8.474,26148
"E01007867","Sheffield 030B","E08000019","Sheffield",12.008,21794
"E01007868","Sheffield 030C","E08000019","Sheffield",10.859,23177
"E01008067","Sheffield 030D","E08000019","Sheffield",21.778,12883
"E01008073","Sheffield 030E","E08000019","Sheffield",23.951,11454
"E01007907","Sheffield 032A","E08000019","Sheffield",28.144,9100
"E01007908","Sheffield 032B","E08000019","Sheffield",17.232,16548
"E01007909","Sheffield 032C","E08000019","Sheffield",19.944,14287
"E01007911","Sheffield 032D","E08000019","Sheffield",11.384,22539
"E01008014","Sheffield 032E","E08000019","Sheffield",41.327,4119
"E01008016","Sheffield 032F","E08000019","Sheffield",35.487,5961
"E01007952","Sheffield 033A","E08000019","Sheffield",2.675,32308
"E01007953","Sheffield 033B","E08000019","Sheffield",19.918,14310
"E01007954","Sheffield 033C","E08000019","Sheffield",2.526,32386
"E01007961","Sheffield 033D","E08000019","Sheffield",4.291,31007
"E01007859","Sheffield 036A","E08000019","Sheffield",12.101,21677
"E01007860","Sheffield 036B","E08000019","Sheffield",11.866,21950
"E01007863","Sheffield 036C","E08000019","Sheffield",6.826,28205
"E01007864","Sheffield 036D","E08000019","Sheffield",8.525,26078
"E01008104","Sheffield 036E","E08000019","Sheffield",18.197,15713
"E01007910","Sheffield 037A","E08000019","Sheffield",37.516,5291
"E01007912","Sheffield 037B","E08000019","Sheffield",16.103,17539
"E01007971","Sheffield 037C","E08000019","Sheffield",30.363,8066
"E01007973","Sheffield 037D","E08000019","Sheffield",11.649,22211
"E01007858","Sheffield 038A","E08000019","Sheffield",10.646,23438
"E01007861","Sheffield 038B","E08000019","Sheffield",2.612,32345
"E01007862","Sheffield 038C","E08000019","Sheffield",7.306,27610
"E01007865","Sheffield 038D","E08000019","Sheffield",5.418,29852
"E01008011","Sheffield 039A","E08000019","Sheffield",78.323,53
"E01008012","Sheffield 039B","E08000019","Sheffield",61.166,820
"E01008013","Sheffield 039C","E08000019","Sheffield",63.279,669
"E01008015","Sheffield 039D","E08000019","Sheffield",51.098,2042
"E01008017","Sheffield 039E","E08000019","Sheffield",66.209,469
"E01008018","Sheffield 039F","E08000019","Sheffield",58.741,1041
"E01008105","Sheffield 040A","E08000019","Sheffield",19.919,14309
"E01008107","Sheffield 040C","E08000019","Sheffield",40.596,4344
"E01008111","Sheffield 040D","E08000019","Sheffield",18.567,15421
"E01033271","Sheffield 040E","E08000019","Sheffield",60.052,929
"E01033272","Sheffield 040F","E08000019","Sheffield",33.284,6808
"E01007955","Sheffield 041A","E08000019","Sheffield",4.702,30606
"E01007956","Sheffield 041B","E08000019","Sheffield",5.801,29398
"E01007957","Sheffield 041C","E08000019","Sheffield",1.188,32816
"E01007958","Sheffield 041D","E08000019","Sheffield",1.974,32626
"E01007959","Sheffield 041E","E08000019","Sheffield",1.555,32743
"E01008108","Sheffield 042A","E08000019","Sheffield",30.831,7834
"E01008109","Sheffield 042B","E08000019","Sheffield",34.347,6391
"E01008112","Sheffield 042D","E08000019","Sheffield",34.719,6261
"E01008113","Sheffield 042E","E08000019","Sheffield",20.063,14202
"E01033273","Sheffield 042F","E08000019","Sheffield",27.985,9177
"E01033274","Sheffield 042G","E08000019","Sheffield",31.616,7477
"E01008095","Sheffield 043A","E08000019","Sheffield",34.562,6322
"E01008096","Sheffield 043B","E08000019","Sheffield",47.513,2695
"E01008097","Sheffield 043C","E08000019","Sheffield",64.918,537
"E01008101","Sheffield 043D","E08000019","Sheffield",42.863,3691
"E01007965","Sheffield 044A","E08000019","Sheffield",35.572,5928
"E01007969","Sheffield 044B","E08000019","Sheffield",28.225,9054
"E01007972","Sheffield 044C","E08000019","Sheffield",12.443,21289
"E01007974","Sheffield 044D","E08000019","Sheffield",13.999,19631
"E01007963","Sheffield 045A","E08000019","Sheffield",29.149,8637
"E01007967","Sheffield 045B","E08000019","Sheffield",38.366,5016
"E01007999","Sheffield 045C","E08000019","Sheffield",13.643,19994
"E01008008","Sheffield 045D","E08000019","Sheffield",46.942,2789
"E01008009","Sheffield 045E","E08000019","Sheffield",59.019,1015
"E01008043","Sheffield 046A","E08000019","Sheffield",5.158,30127
"E01008044","Sheffield 046B","E08000019","Sheffield",5.321,29969
"E01008047","Sheffield 046C","E08000019","Sheffield",7.699,27132
"E01008048","Sheffield 046D","E08000019","Sheffield",9.522,24801
"E01008050","Sheffield 046E","E08000019","Sheffield",8.619,25957
"E01007931","Sheffield 047A","E08000019","Sheffield",2.849,32208
"E01007934","Sheffield 047B","E08000019","Sheffield",5.157,30132
"E01007935","Sheffield 047C","E08000019","Sheffield",5.411,29866
"E01007936","Sheffield 047D","E08000019","Sheffield",5.093,30203
"E01007937","Sheffield 047E","E08000019","Sheffield",4.696,30610
"E01007938","Sheffield 047F","E08000019","Sheffield",2.753,32262
"E01008098","Sheffield 048A","E08000019","Sheffield",62.67,713
"E01008100","Sheffield 048B","E08000019","Sheffield",57.162,1208
"E01008102","Sheffield 048C","E08000019","Sheffield",60.452,893
"E01008103","Sheffield 048D","E08000019","Sheffield",55.255,1433
"E01007964","Sheffield 049A","E08000019","Sheffield",27.207,9605
"E01007966","Sheffield 049B","E08000019","Sheffield",30.352,8072
"E01007968","Sheffield 049C","E08000019","Sheffield",42.894,3683
"E01007970","Sheffield 049D","E08000019","Sheffield",66.484,454
"E01008042","Sheffield 050A","E08000019","Sheffield",19.873,14364
"E01008045","Sheffield 050B","E08000019","Sheffield",17.463,16362
"E01008046","Sheffield 050C","E08000019","Sheffield",15.579,18061
"E01008049","Sheffield 050D","E08000019","Sheffield",12.884,20810
"E01008051","Sheffield 050E","E08000019","Sheffield",20.307,13981
"E01008052","Sheffield 050F","E08000019","Sheffield",13.687,19948
"E01007975","Sheffield 051A","E08000019","Sheffield",43.703,3491
"E01007976","Sheffield 051B","E08000019","Sheffield",34.11,6490
"E01007977","Sheffield 051C","E08000019","Sheffield",59.811,941
"E01007979","Sheffield 051D","E08000019","Sheffield",72.25,189
"E01008099","Sheffield 051E","E08000019","Sheffield",19.927,14300
"E01008000","Sheffield 052A","E08000019","Sheffield",21.841,12849
"E01008001","Sheffield 052B","E08000019","Sheffield",25.159,10791
"E01008004","Sheffield 052C","E08000019","Sheffield",30.318,8093
"E01008005","Sheffield 052D","E08000019","Sheffield",16.957,16784
"E01008010","Sheffield 052E","E08000019","Sheffield",35.103,6109
"E01007978","Sheffield 053A","E08000019","Sheffield",20.052,14211
"E01007980","Sheffield 053B","E08000019","Sheffield",19.392,14732
"E01007981","Sheffield 053C","E08000019","Sheffield",15.186,18455
"E01007983","Sheffield 053D","E08000019","Sheffield",10.8,23256
"E01007985","Sheffield 053E","E08000019","Sheffield",11.895,21924
"E01007982","Sheffield 054A","E08000019","Sheffield",42.433,3801
"E01008002","Sheffield 054B","E08000019","Sheffield",14.708,18934
"E01008003","Sheffield 054C","E08000019","Sheffield",15.129,18502
"E01008006","Sheffield 054D","E08000019","Sheffield",14.84,18804
"E01007927","Sheffield 055A","E08000019","Sheffield",1.394,32787
"E01007928","Sheffield 055B","E08000019","Sheffield",2.089,32596
"E01007929","Sheffield 055C","E08000019","Sheffield",3.778,31495
"E01007930","Sheffield 055D","E08000019","Sheffield",2.625,32332
"E01007932","Sheffield 055E","E08000019","Sheffield",4.779,30514
"E01007939","Sheffield 055F","E08000019","Sheffield",3.744,31531
"E01008028","Sheffield 056A","E08000019","Sheffield",26.773,9840
"E01008029","Sheffield 056B","E08000019","Sheffield",36.376,5641
"E01008032","Sheffield 056C","E08000019","Sheffield",26.986,9721
"E01008034","Sheffield 056D","E08000019","Sheffield",19.269,14809
"E01007828","Sheffield 059A","E08000019","Sheffield",19.987,14256
"E01007829","Sheffield 059B","E08000019","Sheffield",12.497,21218
"E01007831","Sheffield 059C","E08000019","Sheffield",10.485,23622
"E01007832","Sheffield 059D","E08000019","Sheffield",8.533,26069
"E01007986","Sheffield 059E","E08000019","Sheffield",10.197,23954
"E01008007","Sheffield 060A","E08000019","Sheffield",56.587,1274
"E01008075","Sheffield 060B","E08000019","Sheffield",61.739,779
"E01008076","Sheffield 060C","E08000019","Sheffield",57.028,1225
"E01008077","Sheffield 060D","E08000019","Sheffield",38.637,4913
"E01008031","Sheffield 061A","E08000019","Sheffield",21.444,13127
"E01008033","Sheffield 061B","E08000019","Sheffield",12.808,20900
"E01008038","Sheffield 061C","E08000019","Sheffield",7.505,27351
"E01008040","Sheffield 061D","E08000019","Sheffield",15.239,18400
"E01007835","Sheffield 062A","E08000019","Sheffield",13.926,19702
"E01007836","Sheffield 062B","E08000019","Sheffield",12.639,21078
"E01007843","Sheffield 062C","E08000019","Sheffield",32.787,7013
"E01007846","Sheffield 062D","E08000019","Sheffield",11.337,22596
"E01008030","Sheffield 063A","E08000019","Sheffield",14.322,19318
"E01008035","Sheffield 063B","E08000019","Sheffield",9.036,25405
"E01008036","Sheffield 063C","E08000019","Sheffield",7.545,27305
"E01008041","Sheffield 063D","E08000019","Sheffield",8.294,26363
"E01007827","Sheffield 064A","E08000019","Sheffield",13.623,20018
"E01007830","Sheffield 064B","E08000019","Sheffield",14.348,19289
"E01007833","Sheffield 064C","E08000019","Sheffield",16.271,17403
"E01007984","Sheffield 064D","E08000019","Sheffield",6.938,28049
"E01008078","Sheffield 064E","E08000019","Sheffield",16.997,16758
"E01008079","Sheffield 064F","E08000019","Sheffield",8.568,26025
"E01008019","Sheffield 065A","E08000019","Sheffield",24.736,10999
"E01008020","Sheffield 065B","E08000019","Sheffield",15.43,18216
"E01008022","Sheffield 065C","E08000019","Sheffield",63.577,644
"E01008027","Sheffield 065D","E08000019","Sheffield",32.587,7083
"E01008037","Sheffield 065E","E08000019","Sheffield",37.966,5148
"E01008039","Sheffield 065F","E08000019","Sheffield",11.831,21993
"E01007824","Sheffield 066A","E08000019","Sheffield",4.089,31198
"E01007825","Sheffield 066B","E08000019","Sheffield",7.481,27388
"E01007826","Sheffield 066C","E08000019","Sheffield",3.753,31519
"E01007834","Sheffield 066D","E08000019","Sheffield",11.016,22991
"E01007920","Sheffield 068A","E08000019","Sheffield",4.514,30783
"E01007921","Sheffield 068B","E08000019","Sheffield",7.529,27327
"E01007923","Sheffield 068C","E08000019","Sheffield",5.401,29879
"E01007925","Sheffield 068D","E08000019","Sheffield",8.769,25742
"E01007926","Sheffield 068E","E08000019","Sheffield",5.84,29370
"E01007933","Sheffield 068F","E08000019","Sheffield",4.274,31015
"E01007823","Sheffield 069A","E08000019","Sheffield",18.213,15701
"E01007916","Sheffield 069B","E08000019","Sheffield",51.721,1932
"E01007919","Sheffield 069C","E08000019","Sheffield",55.63,1392
"E01008080","Sheffield 069D","E08000019","Sheffield",21.127,13363
"E01008081","Sheffield 070A","E08000019","Sheffield",43.988,3422
"E01008082","Sheffield 070B","E08000019","Sheffield",54.04,1599
"E01008083","Sheffield 070C","E08000019","Sheffield",55.958,1351
"E01008084","Sheffield 070D","E08000019","Sheffield",60.106,927
"E01007915","Sheffield 071A","E08000019","Sheffield",3.067,32062
"E01007917","Sheffield 071B","E08000019","Sheffield",16.23,17437
"E01007918","Sheffield 071C","E08000019","Sheffield",9.003,25458
"E01007922","Sheffield 071D","E08000019","Sheffield",3.53,31718
"E01007924","Sheffield 071E","E08000019","Sheffield",14.2,19432
"E01008021","Sheffield 072A","E08000019","Sheffield",5.245,30041
"E01008023","Sheffield 072B","E08000019","Sheffield",7.422,27463
"E01008024","Sheffield 072C","E08000019","Sheffield",16.401,17290
"E01008025","Sheffield 072D","E08000019","Sheffield",11.251,22701
"E01032585","Sheffield 072E","E08000019","Sheffield",9.98,24255
"E01033261","Sheffield 073A","E08000019","Sheffield",24.532,11121
"E01033262","Sheffield 073B","E08000019","Sheffield",20.775,13642
"E01033263","Sheffield 073C","E08000019","Sheffield",30.441,8016
"E01033264","Sheffield 073D","E08000019","Sheffield",24.403,11200
"E01033276","Sheffield 073E","E08000019","Sheffield",21.693,12949
"E01008114","Sheffield 074A","E08000019","Sheffield",48.014,2596
"E01008115","Sheffield 074B","E08000019","Sheffield",23.674,11641
"E01033265","Sheffield 074C","E08000019","Sheffield",30.734,7885
"E01033266","Sheffield 074D","E08000019","Sheffield",28.901,8743
"E01033267","Sheffield 074E","E08000019","Sheffield",32.023,7315
"E01007878","Sheffield 075A","E08000019","Sheffield",47.48,2701
"E01007879","Sheffield 075B","E08000019","Sheffield",26.416,10056
"E01007881","Sheffield 075C","E08000019","Sheffield",38.393,5002
"E01007882","Sheffield 075D","E08000019","Sheffield",21.591,13006
"E01007885","Sheffield 075E","E08000019","Sheffield",59.154,998
"E01007886","Sheffield 075F","E08000019","Sheffield",55.845,1369
"E01033268","Sheffield 075G","E08000019","Sheffield",32.703,7043
"E01007838","Sheffield 076A","E08000019","Sheffield",17.214,16564
"E01007839","Sheffield 076B","E08000019","Sheffield",8.837,25652
"E01007841","Sheffield 076C","E08000019","Sheffield",9.669,24616
"E01007842","Sheffield 076D","E08000019","Sheffield",22.693,12270
"E01033278","Sheffield 076E","E08000019","Sheffield",38.9,4827
"E01033279","Sheffield 076F","E08000019","Sheffield",41.291,4126
